,Date,Min temp,Max temp,Avg temp,"Rain, mm",City
153,1925-05-29,8.4,17.1,29.2,0,Николаевск-на-Амуре
154,1925-05-30,8.3,14.9,25.6,0,Николаевск-на-Амуре
155,1925-05-31,8.5,13.2,16.7,0,Николаевск-на-Амуре
157,1925-07-01,7.5,9.3,11,0,Николаевск-на-Амуре
158,1925-07-02,7.8,11.5,13.8,0,Николаевск-на-Амуре
159,1925-07-03,9.4,11.7,15.5,0,Николаевск-на-Амуре
160,1925-07-04,9.2,17,20.4,0,Николаевск-на-Амуре
161,1925-07-05,11.8,15,16.1,0,Николаевск-на-Амуре
162,1925-07-06,10.1,13.4,14.4,0,Николаевск-на-Амуре
163,1925-07-07,10.1,12.9,14,0,Николаевск-на-Амуре
164,1925-07-08,11.2,13.4,16.5,0,Николаевск-на-Амуре
165,1925-07-09,9.2,13.8,18,0,Николаевск-на-Амуре
166,1925-07-10,13,17.3,23.4,5.6,Николаевск-на-Амуре
167,1925-07-11,9.7,11.3,15.5,0,Николаевск-на-Амуре
168,1925-07-12,9.9,15.1,19.1,0,Николаевск-на-Амуре
169,1925-07-13,6.3,17.7,25,0,Николаевск-на-Амуре
170,1925-07-14,7.9,17.3,18.1,0,Николаевск-на-Амуре
171,1925-07-15,10.1,16.7,17.8,0,Николаевск-на-Амуре
172,1925-07-16,10,15.8,18.8,0,Николаевск-на-Амуре
173,1925-07-17,10.5,18.5,22.4,0,Николаевск-на-Амуре
174,1925-07-18,13.5,18,22,0,Николаевск-на-Амуре
175,1925-07-19,14.7,19.9,23.7,0,Николаевск-на-Амуре
176,1925-07-20,18.5,22.9,31.5,0,Николаевск-на-Амуре
177,1925-07-21,16.2,22.7,30.9,0,Николаевск-на-Амуре
178,1925-07-22,11.2,17.8,22.3,12.3,Николаевск-на-Амуре
179,1925-07-23,9.2,11.4,19,0,Николаевск-на-Амуре
180,1925-07-24,4.8,16.5,22.9,0,Николаевск-на-Амуре
181,1925-07-25,11.5,21.2,27.9,0,Николаевск-на-Амуре
182,1925-07-26,16.4,21.2,23.5,3.1,Николаевск-на-Амуре
183,1925-07-27,16.7,20.4,22.6,0,Николаевск-на-Амуре
184,1925-07-28,17.8,18.8,21.6,3.8,Николаевск-на-Амуре
185,1925-07-29,17.4,19.4,20.8,0,Николаевск-на-Амуре
186,1925-07-30,17.6,22.1,24.4,3.3,Николаевск-на-Амуре
187,1925-07-31,16.3,18.3,24.1,0,Николаевск-на-Амуре
189,1925-08-01,7.9,18.7,24.7,0,Николаевск-на-Амуре
190,1925-08-02,13.8,23.3,28.8,0,Николаевск-на-Амуре
191,1925-08-03,12.3,19.7,24.7,0.4,Николаевск-на-Амуре
192,1925-08-04,6.7,16.5,22.6,0,Николаевск-на-Амуре
193,1925-08-05,9.1,18.8,23.6,0,Николаевск-на-Амуре
194,1925-08-06,10.7,21.1,25.5,0,Николаевск-на-Амуре
195,1925-08-07,17.6,19.4,21.2,6.9,Николаевск-на-Амуре
196,1925-08-08,10.7,13.7,20,2.9,Николаевск-на-Амуре
197,1925-08-09,10.6,13.7,21,0,Николаевск-на-Амуре
198,1925-08-10,9.6,19,24.8,0,Николаевск-на-Амуре
199,1925-08-11,13.6,20.7,25.6,0,Николаевск-на-Амуре
200,1925-08-12,17.2,20,23.2,0,Николаевск-на-Амуре
201,1925-08-13,14.8,20.3,24.9,8.3,Николаевск-на-Амуре
202,1925-08-14,14.1,15.3,18.3,0,Николаевск-на-Амуре
203,1925-08-15,12.3,15.4,18.2,0,Николаевск-на-Амуре
204,1925-08-16,13.2,15.3,16.2,0.3,Николаевск-на-Амуре
205,1925-08-17,13.9,16.4,18.7,0,Николаевск-на-Амуре
206,1925-08-18,14.3,16.9,17.9,73.9,Николаевск-на-Амуре
207,1925-08-19,14.3,18,20.7,6.3,Николаевск-на-Амуре
208,1925-08-20,12.1,13.7,15.6,0,Николаевск-на-Амуре
209,1925-08-21,11.7,14.7,22,0,Николаевск-на-Амуре
210,1925-08-22,12.7,16.4,20.2,0,Николаевск-на-Амуре
211,1925-08-23,7.3,17.6,23.9,0,Николаевск-на-Амуре
212,1925-08-24,8.8,18.3,21.4,0,Николаевск-на-Амуре
213,1925-08-25,13.5,16.7,19,0,Николаевск-на-Амуре
214,1925-08-26,12,14.3,19.1,0,Николаевск-на-Амуре
215,1925-08-27,9.2,15.2,17.8,0,Николаевск-на-Амуре
216,1925-08-28,12.6,16.3,20,0,Николаевск-на-Амуре
217,1925-08-29,12.7,14.9,17.1,0,Николаевск-на-Амуре
218,1925-08-30,8.7,16.2,19.9,2.9,Николаевск-на-Амуре
219,1925-08-31,13.5,17.2,21.7,3,Николаевск-на-Амуре
221,1925-09-01,6.9,12.1,17.2,0,Николаевск-на-Амуре
222,1925-09-02,4.6,10.8,14.1,1.8,Николаевск-на-Амуре
223,1925-09-03,7,11.9,17,0,Николаевск-на-Амуре
224,1925-09-04,3.5,13.9,20.8,0,Николаевск-на-Амуре
225,1925-09-05,5.7,16.9,20.7,0,Николаевск-на-Амуре
226,1925-09-06,11.9,18.9,25.2,3.2,Николаевск-на-Амуре
227,1925-09-07,13.6,16.4,21.6,0,Николаевск-на-Амуре
228,1925-09-08,7.7,13.2,17.8,0,Николаевск-на-Амуре
229,1925-09-09,6,13.2,18.2,1.9,Николаевск-на-Амуре
230,1925-09-10,4.5,8.1,15,0,Николаевск-на-Амуре
231,1925-09-11,-1.2,11.4,18.7,0,Николаевск-на-Амуре
232,1925-09-12,1.9,14.3,18.8,0,Николаевск-на-Амуре
233,1925-09-13,10.8,13.3,15.5,0,Николаевск-на-Амуре
234,1925-09-14,3.5,10.1,17.2,0,Николаевск-на-Амуре
235,1925-09-15,4.1,9.9,16.5,0,Николаевск-на-Амуре
236,1925-09-16,-0.3,10.3,17.7,0,Николаевск-на-Амуре
237,1925-09-17,2.1,13.6,17.8,0,Николаевск-на-Амуре
238,1925-09-18,9.7,14.6,17.2,0,Николаевск-на-Амуре
239,1925-09-19,8.8,13.1,16,0,Николаевск-на-Амуре
240,1925-09-20,6.7,11.2,14.8,0,Николаевск-на-Амуре
241,1925-09-21,1.6,9.5,14.7,0,Николаевск-на-Амуре
242,1925-09-22,3.7,8.4,14.8,0,Николаевск-на-Амуре
243,1925-09-23,-0.1,10.3,17,0,Николаевск-на-Амуре
244,1925-09-24,3.7,8.6,13.1,0,Николаевск-на-Амуре
245,1925-09-25,1.3,10.6,14.2,0.4,Николаевск-на-Амуре
246,1925-09-26,9.8,11.3,12.8,1.3,Николаевск-на-Амуре
247,1925-09-27,9,10.9,12.7,0,Николаевск-на-Амуре
248,1925-09-28,8,10.5,12.7,10.2,Николаевск-на-Амуре
249,1925-09-29,2.4,6.9,13.9,0,Николаевск-на-Амуре
250,1925-09-30,1.3,7.9,11.7,0,Николаевск-на-Амуре
252,1925-10-01,2.2,7.3,14.3,0,Николаевск-на-Амуре
253,1925-10-02,-0.8,5.5,13.7,0,Николаевск-на-Амуре
254,1925-10-03,-2.2,6.6,14.9,0,Николаевск-на-Амуре
255,1925-10-04,-2.2,8,15.1,0.8,Николаевск-на-Амуре
256,1925-10-05,3.8,9.4,15.7,0,Николаевск-на-Амуре
257,1925-10-06,-0.2,5.8,7.8,17.2,Николаевск-на-Амуре
258,1925-10-07,-2.4,2.6,9.3,0,Николаевск-на-Амуре
259,1925-10-08,-6.2,2.2,13.2,0,Николаевск-на-Амуре
260,1925-10-09,-3,2.4,5.9,0,Николаевск-на-Амуре
261,1925-10-10,-2.4,2.6,8,0,Николаевск-на-Амуре
262,1925-10-11,-0.7,3,8.8,18,Николаевск-на-Амуре
263,1925-10-12,-2,2.9,7.4,0,Николаевск-на-Амуре
264,1925-10-13,-2.9,3.4,7.8,0,Николаевск-на-Амуре
265,1925-10-14,-1.7,2.6,7,0,Николаевск-на-Амуре
266,1925-10-15,-4,1.3,4.3,0,Николаевск-на-Амуре
267,1925-10-16,-1.7,3.6,7.7,0,Николаевск-на-Амуре
268,1925-10-17,-0.4,7.2,15.3,0,Николаевск-на-Амуре
269,1925-10-18,1.7,5.4,14.6,3.4,Николаевск-на-Амуре
270,1925-10-19,-5.7,-0.2,5,0,Николаевск-на-Амуре
271,1925-10-20,-6.2,0.7,2.8,10.9,Николаевск-на-Амуре
272,1925-10-21,0.3,5,7.7,10.5,Николаевск-на-Амуре
273,1925-10-22,-6.2,-1,3.8,0.8,Николаевск-на-Амуре
274,1925-10-23,-5.2,-4,-0.9,0,Николаевск-на-Амуре
275,1925-10-24,-9.7,-5.7,-3.3,0,Николаевск-на-Амуре
276,1925-10-25,-7.2,-4.6,-2.8,0,Николаевск-на-Амуре
277,1925-10-26,-7.9,-3.7,4.5,0,Николаевск-на-Амуре
278,1925-10-27,-4.7,-0.4,2.6,1.7,Николаевск-на-Амуре
279,1925-10-28,-5.7,-3.3,-2.2,0,Николаевск-на-Амуре
280,1925-10-29,-7.2,-3.5,0.2,0,Николаевск-на-Амуре
281,1925-10-30,-5.8,-3.7,-1,0,Николаевск-на-Амуре
282,1925-10-31,-5.2,-2.5,-1.3,13,Николаевск-на-Амуре
284,1925-11-01,-6.7,-3.1,-0.9,0,Николаевск-на-Амуре
285,1925-11-02,-6.7,-4.4,-3.1,0.4,Николаевск-на-Амуре
286,1925-11-03,-6.2,-4,-2.6,0,Николаевск-на-Амуре
287,1925-11-04,-6.8,-4.9,-2.4,0,Николаевск-на-Амуре
288,1925-11-05,-6.9,-5.3,-3.9,0,Николаевск-на-Амуре
289,1925-11-06,-7.2,-4.9,-3.6,0.1,Николаевск-на-Амуре
290,1925-11-07,-6.2,-4,-2.1,0,Николаевск-на-Амуре
291,1925-11-08,-5.2,-3.4,0,0,Николаевск-на-Амуре
292,1925-11-09,-12.2,-6.6,-2.6,0,Николаевск-на-Амуре
293,1925-11-10,-13.9,-9.4,-5.3,0,Николаевск-на-Амуре
294,1925-11-11,-16.3,-11.4,-6.6,0,Николаевск-на-Амуре
295,1925-11-12,-22.1,-12.6,-8,0,Николаевск-на-Амуре
296,1925-11-13,-17.6,-11.3,-7.6,0,Николаевск-на-Амуре
297,1925-11-14,-19.1,-10.8,-4.6,0,Николаевск-на-Амуре
298,1925-11-15,-15.1,-4.3,-0.5,3.6,Николаевск-на-Амуре
299,1925-11-16,-3.7,-1.4,1.4,0.2,Николаевск-на-Амуре
300,1925-11-17,-6.1,-4.1,-2.1,0,Николаевск-на-Амуре
301,1925-11-18,-12.4,-7.3,-4.6,0,Николаевск-на-Амуре
302,1925-11-19,-5.8,1.1,3.4,0,Николаевск-на-Амуре
303,1925-11-20,-15.6,-8.1,0.1,0,Николаевск-на-Амуре
304,1925-11-21,-20.6,-14.5,-8.1,0,Николаевск-на-Амуре
305,1925-11-22,-17.6,-9.5,-7.6,0,Николаевск-на-Амуре
306,1925-11-23,-14.4,-12.7,-10.6,0,Николаевск-на-Амуре
307,1925-11-24,-17.1,-15.4,-13.2,0,Николаевск-на-Амуре
308,1925-11-25,-18.1,-14.4,-11,0,Николаевск-на-Амуре
309,1925-11-26,-16.6,-7.6,-5.1,0,Николаевск-на-Амуре
310,1925-11-27,-15.1,-8.8,-4.3,0,Николаевск-на-Амуре
311,1925-11-28,-18.4,-10.1,-7.1,0,Николаевск-на-Амуре
312,1925-11-29,-13.3,-7.2,-6.5,0.5,Николаевск-на-Амуре
313,1925-11-30,-18.8,-11.1,-7.1,0.2,Николаевск-на-Амуре
315,1925-12-01,-9.1,-6.8,-5.2,0.2,Николаевск-на-Амуре
316,1925-12-02,-8.5,-5.3,-4.2,0.1,Николаевск-на-Амуре
317,1925-12-03,-5.5,-3.5,-2.2,0.1,Николаевск-на-Амуре
318,1925-12-04,-9.7,-6.1,-4.8,0,Николаевск-на-Амуре
319,1925-12-05,-8.1,-5.6,-5,0,Николаевск-на-Амуре
320,1925-12-06,-9.7,-6,-3.1,0,Николаевск-на-Амуре
321,1925-12-07,-12.5,-7.4,-4.1,0,Николаевск-на-Амуре
322,1925-12-08,-8,-5.8,-4.3,0,Николаевск-на-Амуре
323,1925-12-09,-5.9,-4,-1.9,2.7,Николаевск-на-Амуре
324,1925-12-10,-7.1,-4.4,-1.6,2.3,Николаевск-на-Амуре
325,1925-12-11,-13,-8.6,-1.1,0.8,Николаевск-на-Амуре
326,1925-12-12,-21.9,-16,-9.8,0,Николаевск-на-Амуре
327,1925-12-13,-24.4,-19.6,-17.8,0,Николаевск-на-Амуре
328,1925-12-14,-24.4,-18,-16.8,0,Николаевск-на-Амуре
329,1925-12-15,-24.5,-21.6,-14.3,0,Николаевск-на-Амуре
330,1925-12-16,-27,-24.4,-21.6,0,Николаевск-на-Амуре
331,1925-12-17,-26.5,-23.2,-21.2,0,Николаевск-на-Амуре
332,1925-12-18,-28.7,-25,-22.3,0,Николаевск-на-Амуре
333,1925-12-19,-32.1,-28.4,-23.4,0,Николаевск-на-Амуре
