,Date,Min temp,Max temp,Avg temp,"Rain, mm",City
167,1900-06-12,12.9,19.6,24,9.2,Октябрьский Городок
168,1900-06-13,13.7,16.1,19.7,16.9,Октябрьский Городок
169,1900-06-14,10.4,16.8,21.7,8.3,Октябрьский Городок
170,1900-06-15,8.1,15.6,21.3,0,Октябрьский Городок
171,1900-06-16,9.9,14.4,19,0,Октябрьский Городок
172,1900-06-17,10.9,19.9,25.6,1,Октябрьский Городок
173,1900-06-18,14.4,19.4,26.9,4.9,Октябрьский Городок
174,1900-06-19,11.4,16.7,19.9,0,Октябрьский Городок
175,1900-06-20,9.5,14.7,18.7,1.3,Октябрьский Городок
176,1900-06-21,10.9,14.7,19,0,Октябрьский Городок
177,1900-06-22,13.4,17.9,23,0,Октябрьский Городок
178,1900-06-23,9.6,14.9,20.6,0,Октябрьский Городок
179,1900-06-24,3,15.2,20.6,0,Октябрьский Городок
180,1900-06-25,6.5,16.8,21.6,10.7,Октябрьский Городок
181,1900-06-26,11.4,15.4,19.2,1.5,Октябрьский Городок
182,1900-06-27,10.4,15.1,20.5,0,Октябрьский Городок
183,1900-06-28,9.4,14.5,17.5,2.1,Октябрьский Городок
184,1900-06-29,11.8,16.7,20.5,0,Октябрьский Городок
185,1900-06-30,9,16.2,22.5,0,Октябрьский Городок
187,1900-07-01,9.3,19.7,24.8,0,Октябрьский Городок
188,1900-07-02,11.9,17,21.4,0,Октябрьский Городок
189,1900-07-03,9.6,18.9,24.4,0,Октябрьский Городок
190,1900-07-04,12.1,22,27.9,0,Октябрьский Городок
191,1900-07-05,13.4,22.5,28.9,0,Октябрьский Городок
192,1900-07-06,14.9,24.6,30.6,0,Октябрьский Городок
193,1900-07-07,16.9,23.4,29.3,0,Октябрьский Городок
194,1900-07-08,14.9,24.4,30.4,0,Октябрьский Городок
195,1900-07-09,16.6,25.8,30.9,0,Октябрьский Городок
196,1900-07-10,18.3,26.7,31.8,0,Октябрьский Городок
197,1900-07-11,14.6,29,34.9,0,Октябрьский Городок
198,1900-07-12,19.9,30.6,36.8,0,Октябрьский Городок
199,1900-07-13,20.4,25.9,33.4,0.4,Октябрьский Городок
200,1900-07-14,18.8,23.2,32.9,16.7,Октябрьский Городок
201,1900-07-15,12.3,14.6,19.3,0,Октябрьский Городок
202,1900-07-16,8.6,19,23.5,0,Октябрьский Городок
203,1900-07-17,13.2,18.9,25.3,1.2,Октябрьский Городок
204,1900-07-18,10.9,16.9,22.3,0.1,Октябрьский Городок
205,1900-07-19,11.4,21,26.1,8.9,Октябрьский Городок
206,1900-07-20,15.9,18.6,21.4,0,Октябрьский Городок
207,1900-07-21,14.4,19.4,24.2,2,Октябрьский Городок
208,1900-07-22,13.9,20.4,26.8,17.4,Октябрьский Городок
209,1900-07-23,12.1,15.1,19.5,0,Октябрьский Городок
210,1900-07-24,8.4,14.4,21,0,Октябрьский Городок
211,1900-07-25,8.7,17.9,23.5,0,Октябрьский Городок
212,1900-07-26,12.4,20.2,26.6,0,Октябрьский Городок
213,1900-07-27,10,19,23,0,Октябрьский Городок
214,1900-07-28,12.7,16.1,22.5,0,Октябрьский Городок
215,1900-07-29,6.7,13.7,18,0.5,Октябрьский Городок
216,1900-07-30,11,14.2,19,1.8,Октябрьский Городок
217,1900-07-31,9.5,13.3,16,0,Октябрьский Городок
219,1900-08-01,7,15.1,20,0,Октябрьский Городок
220,1900-08-02,5.5,18.7,24,0,Октябрьский Городок
221,1900-08-03,14.9,21,25.7,0,Октябрьский Городок
222,1900-08-04,14.9,21.2,25.7,0,Октябрьский Городок
223,1900-08-05,16.5,23.4,31.4,0,Октябрьский Городок
224,1900-08-06,14.7,23.9,31.6,0,Октябрьский Городок
225,1900-08-07,13.9,24.4,32.1,0,Октябрьский Городок
226,1900-08-08,16.8,23.5,27.9,0,Октябрьский Городок
227,1900-08-09,13.9,24.5,29.6,0,Октябрьский Городок
228,1900-08-10,14.9,25.2,34,0,Октябрьский Городок
229,1900-08-11,17.1,26.4,32.9,0,Октябрьский Городок
230,1900-08-12,15.9,26.9,33.8,0,Октябрьский Городок
231,1900-08-13,17.8,28.3,35.3,0,Октябрьский Городок
232,1900-08-14,16.5,24.8,31.2,0,Октябрьский Городок
233,1900-08-15,16.1,22.7,27.8,0,Октябрьский Городок
234,1900-08-16,9.9,13.4,20.1,0,Октябрьский Городок
235,1900-08-17,6.5,13.8,18.4,0,Октябрьский Городок
236,1900-08-18,8,13.4,17,0,Октябрьский Городок
237,1900-08-19,9.7,17.2,24.5,0,Октябрьский Городок
238,1900-08-20,9.8,21.3,27.6,0,Октябрьский Городок
239,1900-08-21,9.9,22.1,29.9,0,Октябрьский Городок
240,1900-08-22,12.4,16.8,22.2,0,Октябрьский Городок
241,1900-08-23,4.2,16.5,22,0,Октябрьский Городок
242,1900-08-24,7.4,19.8,27.2,0,Октябрьский Городок
243,1900-08-25,8.5,22.1,29.1,0,Октябрьский Городок
244,1900-08-26,12.4,23.2,32.6,0,Октябрьский Городок
245,1900-08-27,15.4,25.4,32,0,Октябрьский Городок
246,1900-08-28,17,22.9,29.8,0.8,Октябрьский Городок
247,1900-08-29,11.1,14.5,19.3,14,Октябрьский Городок
248,1900-08-30,6,8.2,11.9,0,Октябрьский Городок
249,1900-08-31,5.2,7.6,11,0,Октябрьский Городок
251,1900-09-01,-0.2,11.3,18.8,0.8,Октябрьский Городок
252,1900-09-02,8.9,14.7,20.2,0,Октябрьский Городок
253,1900-09-03,8.9,13,19.2,0,Октябрьский Городок
254,1900-09-04,10.9,16.7,22.5,0,Октябрьский Городок
255,1900-09-05,4.8,9.4,13.5,1,Октябрьский Городок
256,1900-09-06,1.6,11,18.3,0,Октябрьский Городок
257,1900-09-07,8.6,14,18.2,1.5,Октябрьский Городок
258,1900-09-08,6,9.2,12.4,0,Октябрьский Городок
259,1900-09-09,3.5,7.7,13.8,0,Октябрьский Городок
260,1900-09-10,3.2,8.9,14.6,0,Октябрьский Городок
261,1900-09-11,-1.7,10.8,17,0,Октябрьский Городок
262,1900-09-12,4.3,12,14.7,0,Октябрьский Городок
263,1900-09-13,-0.7,8.5,14.5,0,Октябрьский Городок
264,1900-09-14,3.2,9.1,10.7,3.3,Октябрьский Городок
265,1900-09-15,3.2,7.4,12.4,0,Октябрьский Городок
266,1900-09-16,1.1,5.8,10.1,1.9,Октябрьский Городок
267,1900-09-17,1.1,6.2,9.8,0.1,Октябрьский Городок
268,1900-09-18,2.6,4.9,7.8,1.3,Октябрьский Городок
269,1900-09-20,6,7.9,10.7,0,Октябрьский Городок
270,1900-09-21,7.4,10.8,14.6,0,Октябрьский Городок
271,1900-09-22,7.5,11,17.3,0,Октябрьский Городок
272,1900-09-23,4.5,13.5,18.7,0,Октябрьский Городок
273,1900-09-24,8.8,12.6,18.6,0,Октябрьский Городок
274,1900-09-25,1.6,10.4,19.5,0,Октябрьский Городок
275,1900-09-26,5,13.6,20.3,0,Октябрьский Городок
276,1900-09-27,8,14.9,21.6,0,Октябрьский Городок
277,1900-09-28,7.5,15.6,27.1,0,Октябрьский Городок
278,1900-09-29,8.9,16,24.3,0,Октябрьский Городок
279,1900-09-30,10.1,17.3,24.3,0,Октябрьский Городок
281,1900-10-01,8.8,15.8,23.1,0,Октябрьский Городок
282,1900-10-02,6.1,15.2,22.9,0,Октябрьский Городок
283,1900-10-03,10.9,15.2,23.1,0,Октябрьский Городок
284,1900-10-04,6,15.2,21.6,0,Октябрьский Городок
285,1900-10-05,8.9,16,22.5,0,Октябрьский Городок
286,1900-10-06,1.1,9.1,18.1,0,Октябрьский Городок
287,1900-10-07,1.3,11.2,21.7,0,Октябрьский Городок
288,1900-10-08,4.8,10.7,16.7,3.5,Октябрьский Городок
289,1900-10-09,3.3,5.9,9,2.2,Октябрьский Городок
290,1900-10-10,3,6.5,10.7,18.4,Октябрьский Городок
291,1900-10-11,4.6,7.4,11.8,0.1,Октябрьский Городок
292,1900-10-12,1.6,5.5,7.6,5.9,Октябрьский Городок
293,1900-10-13,3.4,3.8,5.5,0,Октябрьский Городок
294,1900-10-14,3.5,5.7,7.6,0,Октябрьский Городок
295,1900-10-15,2.1,9,15.4,0,Октябрьский Городок
296,1900-10-16,6.5,13.3,20.8,0,Октябрьский Городок
297,1900-10-17,7,12.1,18.4,0,Октябрьский Городок
298,1900-10-18,3.4,5.8,11.3,18.8,Октябрьский Городок
299,1900-10-19,2.5,4.7,8.8,0,Октябрьский Городок
300,1900-10-20,-0.1,4.7,10.8,0,Октябрьский Городок
301,1900-10-21,3,5,7.7,13.2,Октябрьский Городок
302,1900-10-22,2.9,3.5,5,0,Октябрьский Городок
303,1900-10-23,1,2.6,4,0,Октябрьский Городок
304,1900-10-24,-0.3,2.3,7.1,0,Октябрьский Городок
305,1900-10-25,-0.6,4.3,8.6,0,Октябрьский Городок
306,1900-10-26,-1.3,1.7,3.9,18.3,Октябрьский Городок
307,1900-10-27,1.6,4.3,5.7,7.4,Октябрьский Городок
308,1900-10-28,1.6,3.9,5.7,0.7,Октябрьский Городок
309,1900-10-29,2.1,2.8,4.8,0,Октябрьский Городок
310,1900-10-30,1.9,2.6,4.3,0.8,Октябрьский Городок
311,1900-10-31,0.6,2.9,4.6,0,Октябрьский Городок
313,1900-11-01,0.1,1.1,4,0,Октябрьский Городок
314,1900-11-02,-0.1,1.7,3,0,Октябрьский Городок
315,1900-11-03,-1.6,-0.6,2,0,Октябрьский Городок
316,1900-11-04,-6.3,-3.4,0,0,Октябрьский Городок
317,1900-11-05,-7.7,-3.3,1.7,0,Октябрьский Городок
318,1900-11-06,-5.4,-2.8,-0.6,0.1,Октябрьский Городок
319,1900-11-07,-3.4,-0.7,0.4,0,Октябрьский Городок
320,1900-11-08,-1.2,-0.7,0,0,Октябрьский Городок
321,1900-11-09,-3,-2.4,-0.8,0,Октябрьский Городок
322,1900-11-10,-5.8,-5,-2.2,0,Октябрьский Городок
323,1900-11-11,-7.5,-5.9,-3.8,0,Октябрьский Городок
324,1900-11-12,-8.4,-6.1,-4,0,Октябрьский Городок
325,1900-11-13,-10.9,-4.8,0,0,Октябрьский Городок
326,1900-11-14,-7.9,-6,-1.8,0.9,Октябрьский Городок
327,1900-11-15,-8.4,-6.6,-5.2,0,Октябрьский Городок
328,1900-11-16,-9.4,-5.2,-3.5,0,Октябрьский Городок
329,1900-11-17,-6.2,-4.5,-3,0,Октябрьский Городок
330,1900-11-18,-6.9,-4.9,-3.8,0,Октябрьский Городок
331,1900-11-19,-4.5,-2.5,-0.8,0,Октябрьский Городок
332,1900-11-20,-9.4,-5.2,-1.7,4.5,Октябрьский Городок
333,1900-11-21,-14.8,-7.5,-3.2,0.1,Октябрьский Городок
334,1900-11-22,-7.4,-5.6,-4.4,0,Октябрьский Городок
335,1900-11-23,-10.4,-7,-3.9,0,Октябрьский Городок
336,1900-11-24,-12.4,-7,-3.5,0,Октябрьский Городок
337,1900-11-25,-11.5,-7.3,-3,0,Октябрьский Городок
338,1900-11-26,-8.4,-4.3,-3,0.4,Октябрьский Городок
339,1900-11-27,-3.1,-0.3,0.2,0,Октябрьский Городок
340,1900-11-28,-0.4,0.3,0.5,0,Октябрьский Городок
341,1900-11-29,-6.4,-3.2,0.4,0,Октябрьский Городок
342,1900-11-30,-7.4,-1.7,-0.5,0,Октябрьский Городок
344,1900-12-01,-2.4,-1.5,-0.5,0,Октябрьский Городок
345,1900-12-02,-3.3,-1,0.5,0.8,Октябрьский Городок
346,1900-12-03,0.5,2.2,5.6,1,Октябрьский Городок
347,1900-12-04,-10.4,-8.1,4.5,0,Октябрьский Городок
348,1900-12-05,-13.3,-9.6,-6,0,Октябрьский Городок
349,1900-12-06,-13.3,-9.9,-7.3,0,Октябрьский Городок
350,1900-12-07,-12.4,-10.9,-8,6.7,Октябрьский Городок
351,1900-12-08,-18.6,-11.7,-7.3,0,Октябрьский Городок
352,1900-12-09,-17.9,-9.8,-7,0,Октябрьский Городок
353,1900-12-10,-13.2,-8.8,-5.4,0,Октябрьский Городок
354,1900-12-11,-11.4,-9.4,-7,0,Октябрьский Городок
355,1900-12-12,-10.4,-7.4,-6,0.9,Октябрьский Городок
356,1900-12-13,-6.4,-2.5,-1.4,1.8,Октябрьский Городок
357,1900-12-14,-9.6,-7,-0.9,0,Октябрьский Городок
358,1900-12-15,-10.9,-9.3,-6.4,2.5,Октябрьский Городок
359,1900-12-16,-12.1,-7.3,-6.2,2.9,Октябрьский Городок
360,1900-12-17,-7,-2.7,0.4,4.1,Октябрьский Городок
361,1900-12-18,-4.4,-1.7,2.2,0.8,Октябрьский Городок
362,1900-12-19,-5.4,-3.6,-2,0.6,Октябрьский Городок
363,1900-12-20,-2.1,-1,-0.4,1,Октябрьский Городок
364,1900-12-21,-3.9,-2,-0.8,0.2,Октябрьский Городок
365,1900-12-22,-2.4,-1.5,-0.4,0.3,Октябрьский Городок
366,1900-12-23,-2.4,-1.6,-0.8,0.6,Октябрьский Городок
367,1900-12-24,-2.8,-1.8,-0.8,0,Октябрьский Городок
368,1900-12-25,-4.9,-2.9,-1.6,0.4,Октябрьский Городок
369,1900-12-26,-11.9,-6.9,-4.4,0.2,Октябрьский Городок
370,1900-12-27,-12.9,-10.7,-9.1,0.5,Октябрьский Городок
371,1900-12-28,-20.2,-14.9,-11,1,Октябрьский Городок
372,1900-12-29,-35.3,-29.5,-18.7,0,Октябрьский Городок
373,1900-12-30,-35.8,-26.7,-23.2,0,Октябрьский Городок
374,1900-12-31,-26.6,-19.8,-14.4,0,Октябрьский Городок
376,1901-01-01,-17,-15.4,-10,0.1,Октябрьский Городок
377,1901-01-05,-32.2,-26.5,-22.9,0.1,Октябрьский Городок
378,1901-01-06,-32.2,-19.3,-13.4,0,Октябрьский Городок
379,1901-01-08,-23.2,-12.6,-5.5,1.1,Октябрьский Городок
380,1901-01-09,-17.2,-12,-5.8,0.3,Октябрьский Городок
381,1901-01-10,-8.9,-6.7,-3.9,0,Октябрьский Городок
382,1901-01-11,-22.2,-16.7,-8.6,0,Октябрьский Городок
383,1901-01-13,-22.2,-15.6,-10.9,0,Октябрьский Городок
384,1901-01-14,-18.9,-13.3,-10.7,0,Октябрьский Городок
385,1901-01-15,-20.7,-17,-10.9,0,Октябрьский Городок
386,1901-01-17,-21.2,-16.6,-14.1,0,Октябрьский Городок
387,1901-01-18,-20.7,-15.5,-13.2,0,Октябрьский Городок
388,1901-01-20,-8.3,-7.1,-5.8,0,Октябрьский Городок
389,1901-01-21,-10.6,-8.2,-6.4,0,Октябрьский Городок
390,1901-01-22,-10.3,-6,-4.6,0,Октябрьский Городок
391,1901-01-23,-8.6,-4.2,-1.4,1,Октябрьский Городок
