,Date,Min temp,Max temp,Avg temp,"Rain, mm",City
1,1936-01-05,-29.8,-27.4,-25.2,2.6,Чекунда
2,1936-01-06,-30.7,-27.4,-23.8,0.9,Чекунда
3,1936-01-11,-34,-28.4,-24.5,0.3,Чекунда
4,1936-01-12,-28.9,-25.3,-21.5,1.6,Чекунда
5,1936-01-13,-32.7,-28.2,-22,1.1,Чекунда
6,1936-01-15,-28.6,-24.8,-21.7,1.9,Чекунда
7,1936-01-16,-24.4,-21.5,-19.1,0.6,Чекунда
8,1936-01-17,-32.6,-25.4,-21.8,0,Чекунда
9,1936-01-18,-30.8,-22.7,-16.5,0,Чекунда
10,1936-01-19,-28.7,-22.9,-17,0.5,Чекунда
11,1936-01-20,-29.7,-22.5,-14.5,0,Чекунда
12,1936-01-21,-28.7,-24,-17.2,0.1,Чекунда
13,1936-01-22,-32.1,-25.9,-16.2,0,Чекунда
14,1936-01-23,-38.8,-32.5,-21.8,0,Чекунда
15,1936-01-29,-30.8,-26.1,-21.7,0.6,Чекунда
16,1936-01-30,-38,-29,-19.5,0.3,Чекунда
17,1936-01-31,-36.8,-29.3,-23.3,0.3,Чекунда
19,1936-02-01,-31.9,-26.2,-18.1,0,Чекунда
20,1936-02-02,-34,-29.4,-19.2,0,Чекунда
21,1936-02-03,-36.7,-29.6,-19.6,0,Чекунда
22,1936-02-04,-38.9,-31.5,-19.1,0,Чекунда
23,1936-02-05,-38.3,-30.4,-17.7,0,Чекунда
24,1936-02-06,-38.8,-30.8,-18.1,0,Чекунда
25,1936-02-07,-38.9,-30.8,-17.8,0,Чекунда
26,1936-02-08,-33.7,-27,-18,0,Чекунда
27,1936-02-09,-34,-26.2,-16.1,0,Чекунда
28,1936-02-10,-26.3,-17.5,-10.9,0,Чекунда
29,1936-02-11,-20.8,-16.3,-10.5,0.2,Чекунда
30,1936-02-12,-30.3,-23.8,-12.8,0,Чекунда
31,1936-02-13,-34.5,-27.2,-13.5,0,Чекунда
32,1936-02-14,-35.6,-27.4,-14.7,0,Чекунда
33,1936-02-15,-34.2,-25.5,-13,0,Чекунда
34,1936-02-16,-34,-23.4,-12,0,Чекунда
35,1936-02-17,-21.3,-15.8,-9.7,0.2,Чекунда
36,1936-02-18,-21.4,-16.4,-10,1.9,Чекунда
37,1936-02-19,-29.7,-22.6,-11.3,0,Чекунда
38,1936-02-20,-34.4,-24.6,-10.8,0,Чекунда
39,1936-02-21,-31.2,-22.2,-11.8,0,Чекунда
40,1936-02-22,-30.3,-21.9,-10.4,0,Чекунда
41,1936-02-23,-28.5,-18.8,-7.8,0,Чекунда
42,1936-02-24,-31.7,-21.4,-11.2,0,Чекунда
43,1936-02-25,-20.4,-15,-9.6,0,Чекунда
44,1936-02-26,-30,-22.5,-12.6,0,Чекунда
45,1936-02-27,-35.6,-25.7,-12.2,0,Чекунда
46,1936-02-28,-31.6,-24.3,-11.8,0,Чекунда
47,1936-02-29,-35.1,-25.4,-10.7,0,Чекунда
49,1936-05-01,-3.3,2.6,9.3,0.3,Чекунда
50,1936-05-02,-4.5,1.6,10.7,0.3,Чекунда
51,1936-05-03,-6.7,3.3,11.3,0,Чекунда
52,1936-05-04,1.6,4.8,10.8,6.3,Чекунда
53,1936-05-05,-1,5.1,13.3,0,Чекунда
54,1936-05-06,3.7,7.4,11.7,0,Чекунда
55,1936-05-07,2.7,8.2,15,0.5,Чекунда
56,1936-05-08,-3.4,6.8,16.9,0,Чекунда
57,1936-05-09,-2.3,8,18.6,0,Чекунда
58,1936-05-10,-2.3,6.9,16.4,1,Чекунда
59,1936-05-11,4.8,10.5,19,0.4,Чекунда
60,1936-05-12,7.1,10.2,12.8,4.2,Чекунда
61,1936-05-13,2.9,7.8,13.9,1.8,Чекунда
62,1936-05-14,-4.5,5.9,13.3,0,Чекунда
63,1936-05-15,3.4,7.6,12.9,0,Чекунда
64,1936-05-16,3.3,7,11.2,0.2,Чекунда
65,1936-05-17,-0.5,6,11.1,0,Чекунда
66,1936-05-18,1.8,7.2,14.6,0.5,Чекунда
67,1936-05-19,-3.8,7.2,18.5,0.1,Чекунда
68,1936-05-20,1.5,10.4,17.4,0,Чекунда
69,1936-05-21,-0.4,12.6,22.5,0,Чекунда
70,1936-05-22,-2.8,12.1,24.6,0,Чекунда
71,1936-05-23,-0.3,13.3,24.2,0,Чекунда
72,1936-05-24,1.6,14.9,25.7,0,Чекунда
73,1936-05-25,3,14.1,23.2,0,Чекунда
74,1936-05-26,10.7,14.8,18.4,0.7,Чекунда
75,1936-05-27,6.2,11,16.9,3.9,Чекунда
76,1936-05-28,8.9,12.6,18.7,4.6,Чекунда
77,1936-05-29,5,11.5,19,3.9,Чекунда
78,1936-05-30,6.4,12.7,20.8,3.9,Чекунда
79,1936-05-31,2.6,12.4,24.3,0.2,Чекунда
81,1936-06-01,0.7,12.6,25.5,1.9,Чекунда
82,1936-06-02,10,11.8,19.6,3.8,Чекунда
83,1936-06-03,8,12.9,19.7,7.2,Чекунда
84,1936-06-04,2.8,14.9,25.6,0.1,Чекунда
85,1936-06-05,1.8,16.3,27.2,0,Чекунда
86,1936-06-06,3.4,16,24.1,0,Чекунда
87,1936-06-07,10.7,14.3,20.5,0.1,Чекунда
88,1936-06-08,6.2,16,24.9,1.5,Чекунда
89,1936-06-09,12.3,18.9,26.3,0,Чекунда
90,1936-06-10,5.1,16,24.5,0,Чекунда
91,1936-06-11,3.1,17.2,28,0,Чекунда
92,1936-06-12,12.2,16.9,22.6,6.7,Чекунда
93,1936-06-13,10.3,14.3,20.2,17.5,Чекунда
94,1936-06-14,3.1,13.4,21.3,0,Чекунда
95,1936-06-15,5.6,17.1,26.4,0,Чекунда
96,1936-06-16,3.3,13.1,22.7,5.9,Чекунда
97,1936-06-17,10.4,15.7,21.4,0.1,Чекунда
98,1936-06-18,5.9,13.7,19.6,0,Чекунда
99,1936-06-19,8.9,17.6,24.7,0.1,Чекунда
100,1936-06-20,5.3,19.1,30.7,0,Чекунда
101,1936-06-21,8.1,20.8,31.2,0,Чекунда
102,1936-06-22,8.3,20.5,31.3,0,Чекунда
103,1936-06-23,10,22.2,30.8,0,Чекунда
104,1936-06-24,14.5,17.7,26.3,6.4,Чекунда
105,1936-06-25,10.2,16.7,23.4,0.9,Чекунда
106,1936-06-26,11.4,14.8,19.9,17.6,Чекунда
107,1936-06-27,7.2,15.2,24.1,0.1,Чекунда
108,1936-06-28,11.8,17.6,24,4.3,Чекунда
109,1936-06-29,13.7,14.8,18.4,32.6,Чекунда
110,1936-06-30,9.2,14.7,20.1,0,Чекунда
112,1936-07-01,6.3,13.9,23.4,1.9,Чекунда
113,1936-07-02,7.7,15.6,25,0.6,Чекунда
114,1936-07-03,8,16.7,26.2,0,Чекунда
115,1936-07-04,8.8,17.3,24.9,0.2,Чекунда
116,1936-07-05,6.7,18.2,27.5,0,Чекунда
117,1936-07-06,7.1,16.1,26,0.5,Чекунда
118,1936-07-07,14.4,16.6,18.6,4.6,Чекунда
119,1936-07-08,14.6,17,19.6,12,Чекунда
120,1936-07-09,15,17.4,20.1,13,Чекунда
121,1936-07-10,14,19.2,24.4,2.4,Чекунда
122,1936-07-11,14.5,19.2,25.7,7.9,Чекунда
123,1936-07-12,12.6,16.2,22.1,0.2,Чекунда
124,1936-07-13,9.3,15.3,20.7,0,Чекунда
125,1936-07-14,10,14.1,18.8,17.4,Чекунда
126,1936-07-15,15,18.6,23.5,6.3,Чекунда
127,1936-07-16,13.2,19.2,25,0.3,Чекунда
128,1936-07-17,8.3,17.5,27.5,0,Чекунда
129,1936-07-18,11.9,18.5,27.4,5.2,Чекунда
130,1936-07-19,13.2,17.5,24.8,2.5,Чекунда
131,1936-07-20,10.9,19,28.3,0,Чекунда
132,1936-07-21,17.1,18.1,25,22.2,Чекунда
133,1936-07-22,15.1,20.1,27.5,17.5,Чекунда
134,1936-07-23,15.3,21.5,30.2,0.2,Чекунда
135,1936-07-24,13.5,20.7,30,12.4,Чекунда
136,1936-07-25,17.5,21.2,26.9,13.5,Чекунда
137,1936-07-26,14.2,20.3,26.6,3.6,Чекунда
138,1936-07-27,16,19.1,24.3,41.3,Чекунда
139,1936-07-28,14.3,21.1,27.6,0,Чекунда
140,1936-07-29,16,22.1,28.2,7.1,Чекунда
141,1936-07-30,12.4,19.2,25.3,0,Чекунда
142,1936-07-31,10.2,18.3,26.8,0,Чекунда
144,1936-08-01,8.4,17.5,25.8,0,Чекунда
145,1936-08-02,11.3,17.2,24.1,0,Чекунда
146,1936-08-03,15.8,20.6,25.3,2.1,Чекунда
147,1936-08-04,14.6,18.4,25.4,0.5,Чекунда
148,1936-08-05,13.1,17.3,22.3,32.3,Чекунда
149,1936-08-06,8.8,17.4,28.2,0,Чекунда
150,1936-08-07,12.9,19,29,0.1,Чекунда
151,1936-08-08,12.4,19.9,28.8,0,Чекунда
152,1936-08-09,17.8,20.8,24.5,11.5,Чекунда
153,1936-08-10,12.6,16.5,20.8,10.8,Чекунда
154,1936-08-11,11.1,16.7,22.5,0,Чекунда
155,1936-08-12,11.6,16,21.4,10,Чекунда
156,1936-08-13,12.1,15.8,21.1,1.8,Чекунда
157,1936-08-14,8.5,15.2,22,0,Чекунда
158,1936-08-15,8.5,13.5,22.3,4.1,Чекунда
159,1936-08-16,10.5,15.5,23,5.9,Чекунда
160,1936-08-17,12.3,14.2,23.8,0.9,Чекунда
161,1936-08-18,10.7,16.2,23.2,1.5,Чекунда
162,1936-08-19,8.6,16.8,23.8,0.2,Чекунда
163,1936-08-20,11.8,15.7,20.8,18.2,Чекунда
164,1936-08-21,11.7,16.4,23,10.6,Чекунда
165,1936-08-22,12.9,16.1,22.5,13,Чекунда
166,1936-08-23,6.4,14.9,24.2,0.1,Чекунда
167,1936-08-24,12.3,16.4,22,13.8,Чекунда
168,1936-08-25,12.4,16.5,23.3,0.2,Чекунда
169,1936-08-26,9.6,15.3,21.4,4.8,Чекунда
170,1936-08-27,5.9,12.3,20.5,4.6,Чекунда
171,1936-08-28,5.9,13.6,21.2,0.7,Чекунда
172,1936-08-29,5.9,12.6,21.7,0.2,Чекунда
173,1936-08-30,8.2,14.2,22,0,Чекунда
174,1936-08-31,10.8,14.4,18.8,0,Чекунда
176,1936-09-01,10.2,14.3,21.6,0,Чекунда
177,1936-09-02,6.3,13,22.1,0.2,Чекунда
178,1936-09-03,13.9,18.4,27.7,0,Чекунда
179,1936-09-04,8.3,13.8,20.3,21.9,Чекунда
180,1936-09-05,11.6,16.7,22.7,12.8,Чекунда
181,1936-09-06,11.2,12.7,15.8,0.2,Чекунда
182,1936-09-07,1.6,9.9,19.1,0,Чекунда
183,1936-09-08,-0.4,6.6,17.5,0.2,Чекунда
184,1936-09-09,1.3,6.4,11.3,2.2,Чекунда
185,1936-09-10,8.5,9.6,11.2,20.8,Чекунда
186,1936-09-11,7.4,11.2,15.5,1.9,Чекунда
187,1936-09-12,5.9,11.9,19.5,0.5,Чекунда
188,1936-09-13,8.9,10.8,14.6,7.3,Чекунда
189,1936-09-14,5.3,8.6,12.7,0.4,Чекунда
190,1936-09-15,5.9,9.9,15.9,4.2,Чекунда
191,1936-09-16,5.9,9.8,16.6,0.1,Чекунда
192,1936-09-17,1,7,12.6,0,Чекунда
193,1936-09-18,5.3,8.3,13,3.6,Чекунда
194,1936-09-19,6.6,8.4,13.7,0.7,Чекунда
195,1936-09-20,4.9,8.8,17,0,Чекунда
196,1936-09-21,1.1,6.8,16.8,0.1,Чекунда
197,1936-09-22,2,8.1,15.4,0.2,Чекунда
198,1936-09-23,5.7,9.8,12.7,8.5,Чекунда
199,1936-09-24,8.2,10.8,14.7,5.1,Чекунда
200,1936-09-25,7.9,9.4,15.6,1,Чекунда
201,1936-09-26,8.1,11.4,18,5.6,Чекунда
202,1936-09-27,1.8,7.4,20.2,0.4,Чекунда
203,1936-09-28,-0.4,7.2,20.5,0,Чекунда
204,1936-09-29,-0.2,7.5,20.5,0,Чекунда
205,1936-09-30,2.3,9.5,19,0,Чекунда
207,1936-10-01,-2.9,7,18.3,0,Чекунда
208,1936-10-02,-3.1,7.5,19.7,0,Чекунда
209,1936-10-03,5,7.4,13.5,26.5,Чекунда
210,1936-10-04,-0.6,4.2,11.1,0,Чекунда
211,1936-10-05,-0.4,6.4,13,0,Чекунда
212,1936-10-06,4.5,6.3,11.4,8.4,Чекунда
213,1936-10-07,0.5,2.8,6,11.8,Чекунда
214,1936-10-08,-1.2,4.9,12.6,0,Чекунда
215,1936-10-09,-1.8,1.5,6.4,6.1,Чекунда
216,1936-10-10,-7,-0.7,5.7,0,Чекунда
217,1936-10-11,-5.3,-0.7,5,2.5,Чекунда
218,1936-10-12,0.1,2.9,8.5,2.9,Чекунда
219,1936-10-13,-4.9,-1.7,4,0,Чекунда
220,1936-10-14,-4.7,-1.9,0.7,0,Чекунда
221,1936-10-15,-3.3,-0.2,3.9,0,Чекунда
222,1936-10-16,-6.2,-4.3,-0.1,0,Чекунда
223,1936-10-17,-8.9,-6.2,-1.5,0,Чекунда
224,1936-10-18,-8.4,-2.6,2.9,0.2,Чекунда
225,1936-10-19,-10.5,-2.7,5.2,0,Чекунда
226,1936-10-20,-12.8,-5.2,3,0,Чекунда
227,1936-10-21,-12,-5.3,0.5,0,Чекунда
228,1936-10-22,-10.7,-2.2,7.2,0,Чекунда
229,1936-10-23,-10,-4.7,5.8,0,Чекунда
230,1936-10-24,-11.7,-5.1,0.8,3.6,Чекунда
231,1936-10-25,-1.2,0.3,2.5,3.1,Чекунда
232,1936-10-26,-7.2,-2.5,0.8,0,Чекунда
233,1936-10-27,-16.6,-9.2,1.5,0,Чекунда
234,1936-10-28,-13,-6.7,1.8,0,Чекунда
235,1936-10-29,-15,-8.2,-0.8,0,Чекунда
236,1936-10-30,-6.3,-1.7,0.4,5.6,Чекунда
237,1936-10-31,-7.9,-3,1.8,3.6,Чекунда
239,1936-11-01,-12.1,-10.5,-7.4,0.2,Чекунда
240,1936-11-02,-18.5,-14,-5.2,0,Чекунда
241,1936-11-03,-21,-13.6,-3.2,0,Чекунда
242,1936-11-04,-19,-13,-3.6,0,Чекунда
243,1936-11-05,-19.1,-11.6,-2.3,0,Чекунда
244,1936-11-06,-15.7,-11.4,-5.2,0,Чекунда
245,1936-11-07,-17.9,-13.1,-9.6,1.2,Чекунда
246,1936-11-08,-10.2,-8.7,-5.2,2,Чекунда
247,1936-11-09,-19.8,-13.8,-6.9,0,Чекунда
248,1936-11-10,-17.1,-9,-5.7,0.1,Чекунда
249,1936-11-11,-19.5,-12.3,-4.5,0,Чекунда
250,1936-11-12,-25.9,-19.8,-11.2,0,Чекунда
251,1936-11-13,-23.7,-17.3,-11.4,0,Чекунда
252,1936-11-14,-20,-12.2,-4.8,0,Чекунда
253,1936-11-15,-19,-15.9,-5.3,2.5,Чекунда
254,1936-11-16,-27.5,-21.7,-16,0.1,Чекунда
255,1936-11-17,-29.4,-23.2,-15,0,Чекунда
256,1936-11-18,-32.3,-27,-17.6,0,Чекунда
257,1936-11-19,-33,-28,-19.7,0,Чекунда
258,1936-11-20,-33,-26.7,-20.8,0,Чекунда
259,1936-11-21,-21.3,-18.7,-16,1.2,Чекунда
260,1936-11-22,-16.9,-14.4,-10.9,7,Чекунда
261,1936-11-23,-28.1,-20,-13.4,0,Чекунда
262,1936-11-24,-22.5,-18.4,-13.8,0,Чекунда
263,1936-11-25,-31.1,-26,-18.8,0,Чекунда
264,1936-11-26,-30.9,-25.4,-19.3,0,Чекунда
265,1936-11-27,-22.5,-17.8,-15.3,6.1,Чекунда
266,1936-11-28,-15.5,-12.9,-9.2,5.3,Чекунда
267,1936-11-29,-23,-17.3,-11.2,0,Чекунда
268,1936-11-30,-35.9,-29.6,-18.2,0,Чекунда
270,1936-12-01,-32.9,-21,-17,3.8,Чекунда
271,1936-12-02,-22.4,-17.9,-14,0.4,Чекунда
272,1936-12-03,-18.4,-16.6,-14.1,1.4,Чекунда
273,1936-12-04,-32.4,-26.4,-17,0,Чекунда
274,1936-12-05,-40.2,-33.1,-23.7,0,Чекунда
275,1936-12-07,-38.9,-33.6,-25.3,0,Чекунда
276,1936-12-08,-38.9,-33.8,-24.2,0,Чекунда
277,1936-12-09,-40.2,-34.6,-27.2,0,Чекунда
278,1936-12-10,-34.8,-29.7,-24.4,1.2,Чекунда
279,1936-12-11,-34.6,-27.8,-20.3,0.4,Чекунда
280,1936-12-13,-44.1,-38.2,-26.3,0,Чекунда
281,1936-12-16,-37.2,-26.4,-19.1,3.9,Чекунда
282,1936-12-17,-34.5,-27.9,-17.9,0.2,Чекунда
283,1936-12-23,-40,-30,-26.3,0,Чекунда
284,1936-12-24,-32.2,-26.4,-22.5,0.9,Чекунда
285,1936-12-25,-27.1,-23,-20.8,0.1,Чекунда
286,1936-12-26,-33.4,-27.3,-22.4,0.1,Чекунда
287,1936-12-27,-38.2,-34,-24.4,0,Чекунда
288,1936-12-29,-40.3,-35.5,-25.4,0,Чекунда
289,1936-12-31,-29.1,-21.8,-18.5,2.3,Чекунда
291,1937-01-01,-25,-20.4,-16.5,1.7,Чекунда
292,1937-01-02,-43.7,-36,-24.9,0,Чекунда
293,1937-01-03,-35.7,-30.4,-24.8,0,Чекунда
294,1937-01-04,-39,-32.5,-25.9,0,Чекунда
295,1937-01-05,-35.5,-27.3,-19.5,0,Чекунда
296,1937-01-06,-38.2,-29.1,-21,0,Чекунда
297,1937-01-18,-36.7,-30.8,-23.2,0.7,Чекунда
298,1937-01-19,-42,-34.8,-24.8,0,Чекунда
299,1937-01-20,-43.7,-37.1,-25.9,0,Чекунда
300,1937-01-21,-43.4,-37,-25.9,0,Чекунда
301,1937-01-22,-43.7,-37.5,-26,0,Чекунда
302,1937-01-24,-43.1,-37.8,-27.7,0,Чекунда
303,1937-01-25,-45.5,-39,-26.9,0,Чекунда
304,1937-01-30,-45.7,-37.2,-26.1,0,Чекунда
306,1937-02-01,-45.5,-38.1,-28.4,0,Чекунда
307,1937-02-02,-44.5,-36.8,-23.5,0,Чекунда
308,1937-02-03,-41.6,-34.6,-22.2,0,Чекунда
309,1937-02-04,-42.5,-34.4,-22.4,0,Чекунда
310,1937-02-05,-43.6,-34.7,-24,0,Чекунда
311,1937-02-06,-41.5,-32.5,-22.6,0,Чекунда
312,1937-02-07,-42.6,-33.6,-22.1,0,Чекунда
313,1937-02-08,-44.7,-36.2,-26.2,0,Чекунда
314,1937-02-09,-41.1,-33.2,-24,0.5,Чекунда
315,1937-02-10,-41.6,-32.6,-22.3,0,Чекунда
316,1937-02-11,-44.1,-35.4,-22.9,0,Чекунда
317,1937-02-12,-42.7,-33.5,-19,0,Чекунда
318,1937-02-13,-42.4,-33.8,-19.4,0,Чекунда
319,1937-02-14,-42,-31.8,-21.5,0.1,Чекунда
320,1937-02-15,-21.7,-13.8,-4,0.3,Чекунда
321,1937-02-16,-34.8,-24.1,-6.6,0,Чекунда
322,1937-02-17,-37.5,-25.8,-7.9,0,Чекунда
323,1937-02-18,-34.8,-25.2,-12.5,0,Чекунда
324,1937-02-19,-35.1,-25.6,-12.7,0,Чекунда
325,1937-02-20,-36.3,-24.4,-9.7,0,Чекунда
326,1937-02-21,-28.6,-21.8,-11.2,0,Чекунда
327,1937-02-22,-25.5,-17.6,-10.7,2.5,Чекунда
328,1937-02-23,-12.6,-8.6,-2.9,5.8,Чекунда
329,1937-02-24,-19.2,-12.6,-7.7,0.3,Чекунда
330,1937-02-25,-23.1,-14.4,-6,0.5,Чекунда
331,1937-02-26,-26.1,-17.3,-9.3,0,Чекунда
332,1937-02-27,-23.4,-19.3,-12,0,Чекунда
333,1937-02-28,-44.2,-32.7,-22,0,Чекунда
335,1937-03-01,-37.8,-27.5,-20.2,2.2,Чекунда
336,1937-03-02,-26.3,-21.6,-13.5,0.5,Чекунда
337,1937-03-03,-41.9,-30.7,-17.3,0,Чекунда
338,1937-03-04,-34.9,-25.3,-16.8,0.1,Чекунда
339,1937-03-05,-19.1,-14.9,-8,2,Чекунда
340,1937-03-06,-28.1,-17.8,-9.4,0,Чекунда
341,1937-03-07,-36.9,-23.5,-11.4,0,Чекунда
342,1937-03-08,-29.7,-21.1,-11.3,0,Чекунда
343,1937-03-09,-37.2,-25.7,-12,0,Чекунда
344,1937-03-10,-36.7,-24.8,-12,0,Чекунда
345,1937-03-11,-36.7,-25.3,-11,0,Чекунда
346,1937-03-12,-33.2,-23.6,-11.4,0,Чекунда
347,1937-03-13,-36.6,-23.8,-11,0,Чекунда
348,1937-03-14,-35.3,-24.2,-12.8,0,Чекунда
349,1937-03-15,-37.2,-25.2,-12.3,0,Чекунда
350,1937-03-16,-38.1,-25.8,-11.2,0,Чекунда
351,1937-03-17,-36.8,-23.9,-10.9,0,Чекунда
352,1937-03-18,-35.7,-23.2,-9.2,0,Чекунда
353,1937-03-19,-36.4,-22.1,-6.4,0,Чекунда
354,1937-03-20,-35.3,-21.6,-6,0,Чекунда
355,1937-03-21,-33.4,-19.4,-5.2,0,Чекунда
356,1937-03-22,-32.8,-18.4,-3.8,0,Чекунда
357,1937-03-23,-29.4,-16,-3.8,0,Чекунда
358,1937-03-24,-32,-18,-5.5,0,Чекунда
359,1937-03-25,-15.5,-8.3,-1.7,0.2,Чекунда
360,1937-03-26,-5.8,-3.4,-0.6,0,Чекунда
361,1937-03-27,-22.6,-8.8,2,0,Чекунда
362,1937-03-28,-17.6,-6.6,2.2,0,Чекунда
363,1937-03-29,-17.1,-4.8,3.5,0,Чекунда
364,1937-03-30,-10.4,-3.6,3.4,0,Чекунда
365,1937-03-31,-6.7,-0.8,4.7,0,Чекунда
367,1937-04-01,-2,1.8,5.8,0,Чекунда
368,1937-04-02,-10.2,-1.1,5,0,Чекунда
369,1937-04-03,-7.9,-1.6,6.7,0,Чекунда
370,1937-04-04,-8.2,-1.6,6.4,0,Чекунда
371,1937-04-05,-10.8,-2.4,6.2,0,Чекунда
372,1937-04-06,-8.4,-1,5.8,0.1,Чекунда
373,1937-04-07,-7.6,-1.2,5.7,0.1,Чекунда
374,1937-04-08,-10.2,-2.3,3.7,0,Чекунда
375,1937-04-09,-10.6,-1,7.3,0,Чекунда
376,1937-04-10,2.9,7.6,12,0,Чекунда
377,1937-04-11,-3.9,0.1,8.5,3.7,Чекунда
378,1937-04-12,-8.8,-0.1,6.3,0,Чекунда
379,1937-04-13,-6.1,-0.6,5.8,5.3,Чекунда
380,1937-04-14,0.3,1.7,2.8,6.9,Чекунда
381,1937-04-15,-1,3.4,9.9,0,Чекунда
382,1937-04-16,-3,2.5,7.1,1.1,Чекунда
383,1937-04-17,-7.2,-5.3,1.9,1.3,Чекунда
384,1937-04-18,-10.3,-1.5,5.7,0,Чекунда
385,1937-04-19,-7.4,2,12,0,Чекунда
386,1937-04-20,-1.3,0.7,5.9,0,Чекунда
387,1937-04-21,-7.8,-3.1,1.1,0,Чекунда
388,1937-04-22,-12.9,-3,5.5,0,Чекунда
389,1937-04-23,-9.2,2.7,14,0,Чекунда
390,1937-04-24,-2.8,0,8.8,4.3,Чекунда
391,1937-04-25,-5.6,-0.3,3,0,Чекунда
392,1937-04-26,-9.4,-0.8,6,0,Чекунда
393,1937-04-27,-6.8,-0.1,7.4,0,Чекунда
394,1937-04-28,-8.4,1.2,8.2,0,Чекунда
395,1937-04-29,-4.7,2.2,10.4,0.1,Чекунда
396,1937-04-30,-6.2,2.6,13,1.8,Чекунда
398,1937-05-01,3.1,5.2,8.5,10.5,Чекунда
399,1937-05-02,1.3,3.2,7,5.1,Чекунда
400,1937-05-03,0.1,3.5,8.3,2,Чекунда
401,1937-05-04,-2.1,3.2,7.3,0,Чекунда
402,1937-05-05,-0.1,4,8.6,2.1,Чекунда
403,1937-05-06,-3.7,5.4,12,0,Чекунда
404,1937-05-07,-5.3,7,18.2,0,Чекунда
405,1937-05-08,1.3,6.1,13.9,15.2,Чекунда
406,1937-05-09,4,6.2,10.6,6.1,Чекунда
407,1937-05-10,-2.9,6.1,15.4,0,Чекунда
408,1937-05-11,5,7,10.7,0,Чекунда
409,1937-05-12,-4.7,6,14.3,0,Чекунда
410,1937-05-13,2.1,6.2,10.9,0.4,Чекунда
411,1937-05-14,-2,4.8,13,1.4,Чекунда
412,1937-05-15,-0.6,6.2,15.7,0.5,Чекунда
413,1937-05-16,-0.9,6,13.8,0.6,Чекунда
414,1937-05-17,-2.6,6.2,14.6,0,Чекунда
415,1937-05-18,-1.8,5.7,14.5,0,Чекунда
416,1937-05-19,-1.9,8.6,17,0,Чекунда
417,1937-05-20,-2.4,7.7,16.2,0.7,Чекунда
418,1937-05-21,-3,7.5,17.6,0.4,Чекунда
419,1937-05-22,-0.1,10.4,18.4,0.1,Чекунда
420,1937-05-23,2.4,5.7,14.9,14.4,Чекунда
421,1937-05-24,5.2,5.8,7.1,12.6,Чекунда
422,1937-05-25,3.4,7.4,12.4,4.1,Чекунда
423,1937-05-26,-0.9,8.5,17.2,0,Чекунда
424,1937-05-27,-1.1,9.9,19,0,Чекунда
425,1937-05-28,0.4,7.7,17.5,1.6,Чекунда
426,1937-05-29,2.7,6.1,9.4,16.1,Чекунда
427,1937-05-30,6.4,10.5,16,3.8,Чекунда
428,1937-05-31,-0.4,9.8,17.9,0,Чекунда
430,1937-06-01,0.1,11.9,18.2,0,Чекунда
431,1937-06-02,5.2,10.9,18.2,0,Чекунда
432,1937-06-03,6.5,11.6,19.3,1.4,Чекунда
433,1937-06-04,0.9,13,23.8,0,Чекунда
434,1937-06-05,5.9,10.3,19.9,3.4,Чекунда
435,1937-06-06,7.8,11.2,14.7,0,Чекунда
436,1937-06-07,5.7,11.7,16.6,2.3,Чекунда
437,1937-06-08,-0.9,11.1,22.2,0,Чекунда
438,1937-06-09,-0.5,11.1,20.4,0,Чекунда
439,1937-06-10,-0.9,11.6,20.5,0,Чекунда
440,1937-06-11,-0.3,13.4,24.2,0,Чекунда
441,1937-06-12,3.8,17.2,26.7,0,Чекунда
442,1937-06-13,3.6,16,27.8,6,Чекунда
443,1937-06-14,5.6,16.7,24.5,0,Чекунда
444,1937-06-15,5.2,16.3,26.7,0,Чекунда
445,1937-06-16,8.6,19.8,30.2,0,Чекунда
446,1937-06-17,7.2,19.7,29.2,0,Чекунда
447,1937-06-18,9.7,20.6,29.4,0,Чекунда
448,1937-06-19,9.6,19,29.7,8.2,Чекунда
449,1937-06-20,13.4,16.9,24,17,Чекунда
450,1937-06-21,13.2,18.8,25.5,1,Чекунда
451,1937-06-22,14.4,20.7,26.7,4,Чекунда
452,1937-06-23,6.9,18.1,26.7,0,Чекунда
453,1937-06-24,5.8,18.3,29.3,0,Чекунда
454,1937-06-25,14.6,24.4,32.9,0,Чекунда
455,1937-06-26,16.3,23.6,33.1,0,Чекунда
456,1937-06-27,14.4,20.6,30.4,7.8,Чекунда
457,1937-06-28,14.4,19.1,25.7,0,Чекунда
458,1937-06-29,14.2,21.6,27.7,0,Чекунда
459,1937-06-30,13.9,20.2,28.4,0,Чекунда
461,1937-07-01,13.9,21.2,28.6,0,Чекунда
462,1937-07-02,13.9,17.4,26.3,2.8,Чекунда
463,1937-07-03,15.5,20.4,25.7,6.4,Чекунда
464,1937-07-04,15.5,17.5,24.8,33.1,Чекунда
465,1937-07-05,11.3,15.8,21.2,3.9,Чекунда
466,1937-07-06,12.1,18,25.6,8.7,Чекунда
467,1937-07-07,13.7,18.4,24.2,0.5,Чекунда
468,1937-07-08,13.5,20.5,28.9,0,Чекунда
469,1937-07-09,13.4,20.9,30.6,2.3,Чекунда
470,1937-07-10,15.3,20.8,27.6,5.1,Чекунда
471,1937-07-11,14.3,16.9,18.7,21.3,Чекунда
472,1937-07-12,15.8,18.6,22.9,9.2,Чекунда
473,1937-07-13,14.4,17.8,23.8,3.1,Чекунда
