,Date,Min temp,Max temp,Avg temp,"Rain, mm",City
1191805,1926-04-01,10,13.1,17.5,0,Душанбе
1191806,1926-04-02,7.7,9.4,13.1,31.5,Душанбе
1191807,1926-04-03,6.3,8.5,12.6,4.5,Душанбе
1191808,1926-04-04,9,12.8,19.2,0,Душанбе
1191809,1926-04-05,11.8,16,23.5,0,Душанбе
1191810,1926-04-06,12.1,16.1,23.7,0,Душанбе
1191811,1926-04-07,11.3,17.6,25.8,0.1,Душанбе
1191812,1926-04-08,15.2,18.1,23,25.3,Душанбе
1191813,1926-04-09,10.8,11.3,17.8,3.8,Душанбе
1191814,1926-04-10,2.2,4.7,10.8,2,Душанбе
1191815,1926-04-11,5.8,10.7,17,0,Душанбе
1191816,1926-04-12,9.2,13.2,19.7,0,Душанбе
1191817,1926-04-13,11.1,15.7,22,0,Душанбе
1191818,1926-04-14,14,15.4,18.5,13.7,Душанбе
1191819,1926-04-15,9,9.9,14.8,11.4,Душанбе
1191820,1926-04-16,8,9.7,13,12.9,Душанбе
1191821,1926-04-17,-0.5,2.2,8,25,Душанбе
1191822,1926-04-18,1.6,4.5,8.1,0.5,Душанбе
1191823,1926-04-19,5,7.7,11.6,1.7,Душанбе
1191824,1926-04-20,6.7,8.4,13,0,Душанбе
1191825,1926-04-21,6.4,10.1,16.5,0,Душанбе
1191826,1926-04-22,8.9,12.8,19.5,0,Душанбе
1191827,1926-04-23,11.4,15.5,21.9,0,Душанбе
1191828,1926-04-24,11.4,13.3,18,14.5,Душанбе
1191829,1926-04-25,8.4,9.8,14.5,4.5,Душанбе
1191830,1926-04-26,9.6,12.4,18,0,Душанбе
1191831,1926-04-27,11.4,14.8,21.5,0,Душанбе
1191832,1926-04-28,12.4,15.7,23.8,0,Душанбе
1191833,1926-04-29,12.6,16.8,24.5,0,Душанбе
1191834,1926-04-30,12.8,16.5,23,0.3,Душанбе
1195737,1926-06-01,16,17.3,21,1,Душанбе
1195738,1926-06-02,14.5,15.4,21,7,Душанбе
1195739,1926-06-03,14.5,19.3,24,8.5,Душанбе
1195740,1926-06-04,13.8,15.3,19.5,15,Душанбе
1195741,1926-06-05,14,16.8,23,0,Душанбе
1195742,1926-06-06,14.4,17.7,24,0,Душанбе
1195743,1926-06-07,16.2,19.4,25,0,Душанбе
1195744,1926-06-08,16.2,20.7,27.5,0,Душанбе
1195745,1926-06-09,18.8,23.1,30.5,0,Душанбе
1195746,1926-06-10,18.6,19.5,24,8.8,Душанбе
1195747,1926-06-11,16.2,21,28,0,Душанбе
1195748,1926-06-12,19.8,24.4,31.5,0,Душанбе
1195749,1926-06-13,21.2,25.5,33.6,0,Душанбе
1195750,1926-06-14,23.6,27,35,0,Душанбе
1195751,1926-06-15,23.8,27.3,34.9,0,Душанбе
1195752,1926-06-16,23.8,27.4,33,0,Душанбе
1195753,1926-06-17,22.2,24.9,32.3,0,Душанбе
1195754,1926-06-18,22.2,26.8,32,0,Душанбе
1195755,1926-06-19,22.4,25.9,31.5,0.1,Душанбе
1195756,1926-06-20,22.4,25.5,32,0,Душанбе
1195757,1926-06-21,22.2,26.2,33.5,0,Душанбе
1195758,1926-06-22,24.2,27.4,34.6,0,Душанбе
1195759,1926-06-23,24.2,27.7,34.8,0,Душанбе
1195760,1926-06-24,24.9,28.4,34.9,0,Душанбе
1195761,1926-06-25,23.8,26.4,32.5,1.6,Душанбе
1195762,1926-06-26,18.4,19.5,24.4,15.4,Душанбе
1195763,1926-06-27,18.1,21.8,28.5,0,Душанбе
1195764,1926-06-28,20.7,25.5,32,0,Душанбе
1195765,1926-06-29,22.9,25.4,31.7,0,Душанбе
1195766,1926-06-30,22.2,26.1,31.6,0,Душанбе
1197716,1926-07-01,21.4,23,25.6,0.1,Душанбе
1197717,1926-07-02,22.2,25.4,32,0,Душанбе
1197718,1926-07-03,19,20.3,24.4,1.9,Душанбе
1197719,1926-07-04,19,23.1,29,0,Душанбе
1197720,1926-07-05,20.9,24.6,31,0,Душанбе
1197721,1926-07-06,23,27.2,34.5,0,Душанбе
1197722,1926-07-07,25.5,29.3,36,0,Душанбе
1197723,1926-07-08,27.4,31.9,39.2,0,Душанбе
1197724,1926-07-09,26,29.8,36.5,0,Душанбе
1197725,1926-07-10,25.1,28.6,36,0,Душанбе
1197726,1926-07-11,25.1,29.9,36,0,Душанбе
1197727,1926-07-12,22.7,27.2,33.2,0,Душанбе
1197728,1926-07-13,22.8,24.7,29.2,0,Душанбе
1197729,1926-07-14,20.6,24.4,31.5,0,Душанбе
1197730,1926-07-15,22.2,25.9,34,0,Душанбе
1197731,1926-07-16,22.6,27.6,35,0,Душанбе
1197732,1926-07-17,24.8,29.9,37.2,0,Душанбе
1197733,1926-07-18,25.4,28.9,35.5,0,Душанбе
1197734,1926-07-19,25.8,30.2,36.5,0,Душанбе
1197735,1926-07-20,26.6,29.5,36.3,0,Душанбе
1197736,1926-07-21,27.2,30.6,38,0,Душанбе
1197737,1926-07-22,26.1,29.7,36.5,0,Душанбе
1197738,1926-07-23,25,28.3,36,0,Душанбе
1197739,1926-07-24,24.4,28.4,36,0,Душанбе
1197740,1926-07-25,24.7,28.5,36,0,Душанбе
1197741,1926-07-26,24.2,28.9,37.2,0,Душанбе
1197742,1926-07-27,24.6,30.2,37.8,0,Душанбе
1197743,1926-07-28,25.9,30.4,38.4,0,Душанбе
1197744,1926-07-29,26.1,29.9,37.6,0,Душанбе
1197745,1926-07-30,26.1,29.1,36,0,Душанбе
1197746,1926-07-31,24.9,28.8,36.2,0,Душанбе
1201723,1926-09-01,22.4,27.3,37,0,Душанбе
1201724,1926-09-02,23.4,28.1,38,0,Душанбе
1201725,1926-09-03,22.8,27.9,38,0,Душанбе
1201726,1926-09-04,22.4,28.2,37.9,0,Душанбе
1201727,1926-09-05,22.4,27.3,36.5,0,Душанбе
1201728,1926-09-06,22.7,26.6,34.1,0,Душанбе
1201729,1926-09-07,22.2,25.9,33.8,0,Душанбе
1201730,1926-09-08,19.6,23.8,31.8,0,Душанбе
1201731,1926-09-09,20.6,24.4,32.2,0,Душанбе
1201732,1926-09-10,18.8,23.4,31.4,0,Душанбе
1201733,1926-09-11,18,22.2,31.2,0,Душанбе
1201734,1926-09-12,17.1,22,31.6,0,Душанбе
1201735,1926-09-13,18.2,23.3,31.9,0,Душанбе
1201736,1926-09-14,18.2,19.8,24.5,0,Душанбе
1201737,1926-09-15,13.6,17.9,24.1,0,Душанбе
1201738,1926-09-16,13.2,17.8,26.8,0,Душанбе
1201739,1926-09-17,14.8,20,28.4,0,Душанбе
1201740,1926-09-18,15.2,20.4,29.5,0,Душанбе
1201741,1926-09-19,15.6,22.6,29.8,0,Душанбе
1201742,1926-09-20,18,22.7,33.5,0,Душанбе
1201743,1926-09-21,18,23.2,32,0,Душанбе
1201744,1926-09-22,17.2,21.4,30,0,Душанбе
1201745,1926-09-23,17,21.3,28,0,Душанбе
1201746,1926-09-24,15.8,20,28.6,0,Душанбе
1201747,1926-09-25,16.1,19.5,27.6,0,Душанбе
1201748,1926-09-26,14.4,19.1,27.6,0,Душанбе
1201749,1926-09-27,14.6,19.4,28.2,0,Душанбе
1201750,1926-09-28,13.3,18.6,27.6,0,Душанбе
1201751,1926-09-29,13.2,18.3,27.8,0,Душанбе
1201752,1926-09-30,14.2,19.1,26.5,0,Душанбе
1203733,1926-10-01,10,16,26.1,0.3,Душанбе
1203734,1926-10-02,10.4,12.7,17.3,0.6,Душанбе
1203735,1926-10-03,3.3,13.5,23.5,0,Душанбе
1203736,1926-10-04,6.1,13,20.2,0,Душанбе
1203737,1926-10-05,3.2,13.1,25,0,Душанбе
1203738,1926-10-06,4.4,16.6,29,0,Душанбе
1203739,1926-10-07,6.2,17.1,29,0,Душанбе
1203740,1926-10-08,7,18.9,30.5,0,Душанбе
1203741,1926-10-09,6.8,16.2,25.5,0,Душанбе
1203742,1926-10-10,10.6,15.7,20.5,0,Душанбе
1203743,1926-10-11,5.5,13.7,22,0,Душанбе
1203744,1926-10-12,5.7,13.2,21.9,0,Душанбе
1203745,1926-10-13,4,13,23,0,Душанбе
1203746,1926-10-14,4.2,12.3,22.5,0,Душанбе
1203747,1926-10-15,3.4,13.5,22.5,0,Душанбе
1203748,1926-10-16,3,12.6,23.5,0,Душанбе
1203749,1926-10-17,3.4,13.4,23,0,Душанбе
1203750,1926-10-18,2.6,13.4,24,0,Душанбе
1203751,1926-10-19,3.2,13.7,25,0,Душанбе
1203752,1926-10-20,5.2,16.7,25.5,0,Душанбе
1203753,1926-10-21,10,17.9,26.8,0,Душанбе
1203754,1926-10-22,8,18.5,24.7,0,Душанбе
1203755,1926-10-23,6,15.3,24,0,Душанбе
1203756,1926-10-24,5.1,14.7,23.8,0,Душанбе
1203757,1926-10-25,4.6,13.9,25.5,0,Душанбе
1203758,1926-10-26,4.4,14.4,26.5,0,Душанбе
1203759,1926-10-27,5.2,15,26.7,0,Душанбе
1203760,1926-10-28,5,14.3,27,0,Душанбе
1203761,1926-10-29,5,14.9,26.7,0,Душанбе
1203762,1926-10-30,4.8,15.2,27.9,0,Душанбе
1203763,1926-10-31,3.6,13.5,23.8,0,Душанбе
1205773,1926-11-01,4,11.3,19,0,Душанбе
1205774,1926-11-02,7.5,12.4,16.6,0,Душанбе
1205775,1926-11-03,7.2,10.8,16,1.4,Душанбе
1205776,1926-11-04,3.5,10.2,16.5,3.8,Душанбе
1205777,1926-11-05,-2.5,-0.5,9.8,1.3,Душанбе
1205778,1926-11-06,-7.8,1.6,11.4,0,Душанбе
1205779,1926-11-07,-2.8,6.8,18,0,Душанбе
1205780,1926-11-08,-1.1,6.7,17.3,0,Душанбе
1205781,1926-11-09,-1.5,6.2,14,0,Душанбе
1205782,1926-11-10,-1.1,3.3,9.8,0,Душанбе
1205783,1926-11-11,-5.5,1.3,8,0,Душанбе
1205784,1926-11-12,-5.4,1.5,10.7,0,Душанбе
1205785,1926-11-13,-5.1,2.6,13.5,0,Душанбе
1205786,1926-11-14,-5,1.9,11,0,Душанбе
1205787,1926-11-15,-2,3.2,10.5,0,Душанбе
1205788,1926-11-16,-4.9,3.1,14,0,Душанбе
1205789,1926-11-17,-2.5,8.9,18,0,Душанбе
1205790,1926-11-18,7.6,12.5,19.5,6,Душанбе
1205791,1926-11-19,5.3,7.1,11.2,38.4,Душанбе
1205792,1926-11-20,0.3,1.1,5.5,1,Душанбе
1205793,1926-11-21,-2.5,1.7,7,0,Душанбе
1205794,1926-11-22,-2.3,4.1,12.2,0,Душанбе
1205795,1926-11-23,-2.5,3.1,11,0,Душанбе
1205796,1926-11-24,-3,2.8,8.1,0,Душанбе
1205797,1926-11-25,1.1,3.6,8,0,Душанбе
1205798,1926-11-26,-2.5,3.7,9.9,0,Душанбе
1205799,1926-11-27,-2.3,5.1,15.5,0,Душанбе
1205800,1926-11-28,-0.9,7.2,18.3,0,Душанбе
1205801,1926-11-29,0.4,8.7,19,0,Душанбе
1205802,1926-11-30,2.2,8.4,16.5,0,Душанбе
1207723,1926-12-01,3,7.8,13.6,0,Душанбе
1207724,1926-12-02,2.1,6.2,13.2,0,Душанбе
1207725,1926-12-03,1,8.6,16.5,0,Душанбе
1207726,1926-12-04,5.2,5.4,7.6,0,Душанбе
1207727,1926-12-05,3.6,4.8,5,0,Душанбе
1207728,1926-12-06,1.5,5.4,11.5,8.9,Душанбе
1207729,1926-12-07,-0.4,5.1,13.5,2.6,Душанбе
1207730,1926-12-08,-1.2,4.9,11.6,0,Душанбе
1207731,1926-12-09,-0.5,5.1,13.5,0,Душанбе
1207732,1926-12-10,-0.1,6.2,14.6,0,Душанбе
1207733,1926-12-11,0.4,5.6,10.4,0,Душанбе
1207734,1926-12-12,0.2,5.2,11.5,0,Душанбе
1207735,1926-12-13,2.1,6.1,11,0,Душанбе
1207736,1926-12-14,3,4.4,5.6,7.1,Душанбе
1207737,1926-12-15,3,4.2,7.4,9.1,Душанбе
1207738,1926-12-16,-0.2,3.6,10.7,0.8,Душанбе
1207739,1926-12-17,-1.1,5.7,11.3,0,Душанбе
1207740,1926-12-18,3.6,7.2,9.9,0,Душанбе
1207741,1926-12-19,3.5,6.3,10.5,3.5,Душанбе
1207742,1926-12-20,2.3,3.4,6,5.2,Душанбе
1207743,1926-12-21,-0.6,1.7,10,0.7,Душанбе
1207744,1926-12-22,-2.4,1.8,13,0,Душанбе
1207745,1926-12-23,-4,2.4,13.5,0,Душанбе
1207746,1926-12-24,1,3.6,6,0,Душанбе
1207747,1926-12-25,-1.2,4.4,11,0,Душанбе
1207748,1926-12-26,2.8,6,11,1.6,Душанбе
1207749,1926-12-27,0.8,1.5,3,0,Душанбе
1207750,1926-12-28,-2,-0.1,1.5,0,Душанбе
1207751,1926-12-29,0,2.6,6.5,5,Душанбе
1207752,1926-12-30,0,5.5,13.5,0,Душанбе
1207753,1926-12-31,0.8,6.5,14.6,0,Душанбе
1185890,1927-01-01,2.6,8.8,17,0,Душанбе
1185891,1927-01-02,0.4,6.3,15,0,Душанбе
1185892,1927-01-03,1.6,9.5,18.6,0,Душанбе
1185893,1927-01-04,-4,2.3,8,0,Душанбе
1185894,1927-01-05,-9.2,-8,-6.5,0,Душанбе
1185895,1927-01-06,-18.5,-13.8,-7,20,Душанбе
1185896,1927-01-07,-19.4,-12,-3.3,0,Душанбе
1185897,1927-01-08,-16,-5.5,4.2,0,Душанбе
1185898,1927-01-09,-8.8,-0.6,7,0,Душанбе
1185899,1927-01-10,-2,0.7,6,0,Душанбе
1185900,1927-01-11,-2.1,1.6,5,0,Душанбе
1185901,1927-01-12,-2.2,2.5,8,0,Душанбе
1185902,1927-01-13,1.2,1.6,4,0,Душанбе
1185903,1927-01-14,0.4,3.8,7.5,9.5,Душанбе
1185904,1927-01-15,0,0.9,2,6.4,Душанбе
1185905,1927-01-16,0,1.7,4,11.3,Душанбе
1185906,1927-01-17,-5.6,-3.4,0.2,0,Душанбе
1185907,1927-01-18,-7,-5.3,-2.5,13.8,Душанбе
1185908,1927-01-19,-10.2,-6,-2.9,4.4,Душанбе
1185909,1927-01-20,-7,-5.3,-1.9,0.3,Душанбе
1185910,1927-01-21,-11.7,-8.7,-5.5,0,Душанбе
1185911,1927-01-22,-15,-11,-7,0.3,Душанбе
1185912,1927-01-23,-17.6,-10.3,-4,0,Душанбе
1185913,1927-01-24,-11.8,-2.8,3,0,Душанбе
1185914,1927-01-25,-4.8,1.6,5.5,0,Душанбе
1185915,1927-01-26,-0.4,2,6.5,0,Душанбе
1185916,1927-01-27,-2,3.1,9,0,Душанбе
1185917,1927-01-28,-1.6,0.1,2,4.9,Душанбе
1185918,1927-01-29,-4.4,-2.3,-1,15,Душанбе
1185919,1927-01-30,-5,-1.6,1.2,5.2,Душанбе
1185920,1927-01-31,-7,-4.8,-0.5,0,Душанбе
1187935,1927-02-01,-9.7,-2.3,4.5,0,Душанбе
1187936,1927-02-02,-7.1,-0.1,7,0,Душанбе
1187937,1927-02-03,-3.9,2.1,9.9,0,Душанбе
1187938,1927-02-04,-1.9,2.7,7.7,0,Душанбе
1187939,1927-02-05,-1.9,2.9,9,0,Душанбе
1187940,1927-02-06,-1.9,3.7,9.5,0,Душанбе
1187941,1927-02-07,0.1,7.6,12.5,0.2,Душанбе
1187942,1927-02-08,-0.5,0.5,11.6,7.3,Душанбе
1187943,1927-02-09,-0.9,1.1,3.2,2.8,Душанбе
1187944,1927-02-10,-1.3,4,10.4,0,Душанбе
1187945,1927-02-11,1.5,6.6,9.4,1.2,Душанбе
1187946,1927-02-12,2.3,5.5,9.8,0.7,Душанбе
1187947,1927-02-13,3.5,6.6,12.5,0.9,Душанбе
1187948,1927-02-14,1.3,3.1,5.5,2.4,Душанбе
1187949,1927-02-15,0.1,2.6,5,0.3,Душанбе
1187950,1927-02-16,-2,1.7,6,7.4,Душанбе
1187951,1927-02-17,-5.5,-3.3,0.8,1.9,Душанбе
1187952,1927-02-18,-8.5,-2.9,3,0,Душанбе
1187953,1927-02-19,-3.6,1.6,6,0,Душанбе
1187954,1927-02-20,-0.3,3.3,9.1,0,Душанбе
1187955,1927-02-21,-1.1,4,8.6,1.9,Душанбе
1187956,1927-02-22,-1.3,0.1,3.7,0.5,Душанбе
1187957,1927-02-23,-4.1,-2,0.5,0.1,Душанбе
1187958,1927-02-24,-5.5,-0.9,4,0,Душанбе
1187959,1927-02-25,-4.9,0.5,6,0.6,Душанбе
1187960,1927-02-26,-4.9,0.4,5.2,0,Душанбе
1187961,1927-02-27,-4.3,0.7,5.4,0.2,Душанбе
1187962,1927-02-28,-4,0.6,5.4,0.7,Душанбе
1189783,1927-03-01,-4.6,0.9,7,0,Душанбе
1189784,1927-03-02,-3.9,4.2,10.6,0,Душанбе
1189785,1927-03-03,0.6,4.8,9,0,Душанбе
1189786,1927-03-04,-0.6,3.5,8.4,0.1,Душанбе
1189787,1927-03-05,-1.6,3.1,7,0,Душанбе
1189788,1927-03-06,-0.2,2.7,8.2,0,Душанбе
1189789,1927-03-07,-3,4.3,12.8,0,Душанбе
1189790,1927-03-08,-1,8.3,15.5,0,Душанбе
1189791,1927-03-09,1,7.2,13,0,Душанбе
1189792,1927-03-10,0.7,6.6,14,0,Душанбе
1189793,1927-03-11,1.8,7.4,12.1,0,Душанбе
1189794,1927-03-12,0.7,1.5,7,0,Душанбе
1199725,1928-08-17,17.9,29,38.5,0,Душанбе
1199726,1928-08-18,19.8,31.1,40.5,0,Душанбе
1199727,1928-08-19,23,27.3,31.5,0,Душанбе
1199728,1928-08-20,20.1,25.2,30.5,0,Душанбе
1199729,1928-08-21,16.9,25.1,32.4,0,Душанбе
1199730,1928-08-22,16.4,25.8,32.5,0,Душанбе
1199731,1928-08-23,17.3,25.2,33,0,Душанбе
1199732,1928-08-24,16.2,25.1,31,0,Душанбе
1199733,1928-08-25,15.9,21.6,29.5,0,Душанбе
1199734,1928-08-26,13.4,22.5,31.5,0,Душанбе
1199735,1928-08-27,14.5,23.6,32.5,0,Душанбе
1199736,1928-08-28,14,20.8,27,0,Душанбе
1199737,1928-08-29,13,20.5,27.5,0,Душанбе
1199738,1928-08-30,13.1,21,29,0,Душанбе
1199739,1928-08-31,12.9,21.1,30.5,0,Душанбе
1201753,1928-09-01,13.3,22,30.5,0,Душанбе
1201754,1928-09-02,13.5,23.9,32.5,0,Душанбе
1201755,1928-09-03,14.3,24.5,33.5,0,Душанбе
1201756,1928-09-04,13,22.5,30,0,Душанбе
1201757,1928-09-05,10.6,20.9,30,0,Душанбе
1201758,1928-09-06,10.4,22,30,0,Душанбе
1201759,1928-09-07,11.9,23.3,31,0,Душанбе
1201760,1928-09-08,12.3,22.4,30.5,0,Душанбе
1201761,1928-09-09,12,22.4,30.5,0,Душанбе
1201762,1928-09-10,11.5,22.2,31.5,0,Душанбе
1201763,1928-09-11,13.9,22.5,31,0,Душанбе
1201764,1928-09-12,11.9,22.9,31.5,0,Душанбе
1201765,1928-09-13,12.4,22.4,30.5,0,Душанбе
1201766,1928-09-14,12.8,22.7,31,0,Душанбе
1201767,1928-09-15,12.1,24.2,31,0.4,Душанбе
1201768,1928-09-16,16.7,21.8,26,0,Душанбе
1201769,1928-09-17,14.5,18.2,25.5,0,Душанбе
1201770,1928-09-18,7.9,16.8,24,0,Душанбе
1201771,1928-09-19,7.5,16.7,25.5,0,Душанбе
1201772,1928-09-20,7.9,18.5,27,0,Душанбе
1201773,1928-09-21,8.2,17.5,27,0,Душанбе
1201774,1928-09-22,10.5,16.4,25,0,Душанбе
1201775,1928-09-23,7,17.3,25,0,Душанбе
1201776,1928-09-24,6.9,16.4,24.5,0,Душанбе
1201777,1928-09-25,6.6,16,25,0,Душанбе
1201778,1928-09-26,6.3,15.8,25.5,0,Душанбе
1201779,1928-09-27,6.3,15.7,25.5,0,Душанбе
1201780,1928-09-28,6.5,16.6,28,0,Душанбе
1201781,1928-09-29,6.7,19,30,0,Душанбе
1201782,1928-09-30,6.9,18.2,30.5,0,Душанбе
1203764,1928-10-01,7.2,20.5,31,0,Душанбе
1203765,1928-10-02,8,18,28.5,0,Душанбе
1203766,1928-10-03,13.8,17.6,24.5,0,Душанбе
1203767,1928-10-04,8.5,17.2,25.5,0,Душанбе
1203768,1928-10-05,12.2,18.6,27.5,0,Душанбе
1203769,1928-10-06,8,18.6,28,0,Душанбе
1203770,1928-10-07,8.1,19.7,27,0,Душанбе
1203771,1928-10-08,7.2,13.8,20.5,0,Душанбе
1203772,1928-10-09,9,12.3,17.5,0,Душанбе
1203773,1928-10-10,4.2,12.2,20.5,0,Душанбе
1203774,1928-10-11,4.6,15.1,26,0,Душанбе
1203775,1928-10-12,6.2,16.5,25.5,0,Душанбе
1203776,1928-10-13,7.9,17.4,28,0,Душанбе
1203777,1928-10-14,7.2,19.1,29.5,0,Душанбе
1203778,1928-10-15,8.3,16.8,27,0,Душанбе
1203779,1928-10-16,7.8,17,27.5,0,Душанбе
1203780,1928-10-17,6.6,16.7,29.8,0,Душанбе
1203781,1928-10-18,6,16.3,28,0,Душанбе
1203782,1928-10-19,6.2,17,27.1,0,Душанбе
1203783,1928-10-20,6,16.6,27,0,Душанбе
1203784,1928-10-21,6.6,15.9,25,0,Душанбе
1203785,1928-10-22,9.2,19.8,27,0,Душанбе
1203786,1928-10-23,10,13.4,17.5,0,Душанбе
1203787,1928-10-24,7.6,9.2,11.5,0,Душанбе
1203788,1928-10-25,2,10,19.5,0,Душанбе
1203789,1928-10-26,2.5,10.2,19,0,Душанбе
1203790,1928-10-27,2.7,9.6,19.5,0,Душанбе
1203791,1928-10-28,3,10.5,21,0,Душанбе
1203792,1928-10-29,3.8,10.9,21,0,Душанбе
1203793,1928-10-30,6.3,12.8,20.5,0,Душанбе
1203794,1928-10-31,2.8,10.1,18.5,0,Душанбе
1205803,1928-11-01,3,9.5,18,0,Душанбе
1205804,1928-11-02,0.9,9.5,19,0,Душанбе
1205805,1928-11-03,0.7,10.4,22,0,Душанбе
1205806,1928-11-04,0.5,12.3,24.5,0,Душанбе
1205807,1928-11-05,8,16.7,23,0,Душанбе
1205808,1928-11-06,11.3,17.9,26,0,Душанбе
1205809,1928-11-07,10,16.1,24.5,0,Душанбе
1205810,1928-11-08,6,12.6,18.5,0,Душанбе
1205811,1928-11-09,7.9,14.8,22,0,Душанбе
1205812,1928-11-10,7,14.5,21,0,Душанбе
1205813,1928-11-11,7.2,12.1,18,0,Душанбе
1205814,1928-11-12,5.5,6.4,12,33.8,Душанбе
1205815,1928-11-13,2.3,5.1,7.5,0,Душанбе
1205816,1928-11-14,0.8,5.4,12,0,Душанбе
1205817,1928-11-15,1,7.3,15,0,Душанбе
1205818,1928-11-16,0.7,8.4,18,0,Душанбе
1205819,1928-11-17,1.8,9.7,20,0,Душанбе
1205820,1928-11-18,2.3,10.4,21,0,Душанбе
1205821,1928-11-19,2.7,9.9,20,0,Душанбе
1205822,1928-11-20,2.3,9.7,19.5,0,Душанбе
1205823,1928-11-21,2.3,9.9,20,0,Душанбе
1205824,1928-11-22,3.9,12.3,22.5,0,Душанбе
1205825,1928-11-23,5,13.3,22,0,Душанбе
1205826,1928-11-24,7,16.2,22.5,0,Душанбе
1205827,1928-11-25,8.3,12.7,17.5,3.3,Душанбе
1205828,1928-11-26,3.6,5,11,10.2,Душанбе
1205829,1928-11-27,1.6,5.2,10,0,Душанбе
1205830,1928-11-28,0.6,3,7,0,Душанбе
1205831,1928-11-29,0,4.9,11,0,Душанбе
1205832,1928-11-30,1,3.6,7,0,Душанбе
1207754,1928-12-01,0.8,3.9,8,0,Душанбе
1207755,1928-12-02,2,4.7,8,0,Душанбе
1207756,1928-12-03,1.5,3.5,7.5,0,Душанбе
1207757,1928-12-04,0.2,4.4,11,0,Душанбе
1207758,1928-12-05,-1.7,4.8,11,0,Душанбе
1207759,1928-12-06,1.8,7.8,12,0,Душанбе
1207760,1928-12-07,2.6,7.3,13.5,0,Душанбе
1207761,1928-12-08,2.8,8.4,12.5,0,Душанбе
1207762,1928-12-09,2.4,9.9,14.5,0,Душанбе
1207763,1928-12-10,8.4,10,12.5,5.8,Душанбе
1207764,1928-12-11,8,10.8,12.5,0.4,Душанбе
1207765,1928-12-12,5,5.9,11,19.8,Душанбе
1207766,1928-12-13,1.4,3.3,5.6,2.2,Душанбе
1207767,1928-12-14,-2.8,2.3,7.5,0,Душанбе
1207768,1928-12-15,-0.2,4.2,9,13.1,Душанбе
1207769,1928-12-16,0.5,3.7,9,0,Душанбе
1207770,1928-12-17,-0.8,4.3,8.5,0,Душанбе
1207771,1928-12-18,3.4,5.6,9.5,0,Душанбе
1207772,1928-12-19,3.5,8.4,13.5,0,Душанбе
1207773,1928-12-20,5.9,8.2,12.5,5.3,Душанбе
1207774,1928-12-21,3.7,6,12,11.5,Душанбе
1207775,1928-12-22,1.6,6.2,10,0,Душанбе
1207776,1928-12-23,2.8,5,7.5,0,Душанбе
1207777,1928-12-24,0.2,4.9,10.5,0,Душанбе
1207778,1928-12-25,2.6,5.7,8.5,7.3,Душанбе
1207779,1928-12-26,-0.4,0.4,6,14.6,Душанбе
1207780,1928-12-27,-9.1,-5.5,0.2,6.6,Душанбе
1207781,1928-12-28,-14.3,-10,-7.5,0.6,Душанбе
1207782,1928-12-29,-16,-7.9,-1,0,Душанбе
1207783,1928-12-30,-7.8,-3.4,2.5,0,Душанбе
1207784,1928-12-31,-6.8,-0.8,4,0,Душанбе
1185921,1929-01-01,-1.8,4.3,7,0,Душанбе
1185922,1929-01-02,1.7,6.3,11,0,Душанбе
1185923,1929-01-03,3,4.1,6.6,5.1,Душанбе
1185924,1929-01-04,1,5.1,9.5,0,Душанбе
1185925,1929-01-05,0.5,6.3,12.5,0,Душанбе
1185926,1929-01-06,-0.4,5.1,13,0,Душанбе
1185927,1929-01-07,-0.3,6.6,14,0,Душанбе
1185928,1929-01-08,-0.8,5.3,13,0,Душанбе
1185929,1929-01-09,-0.6,7.5,13.5,5.6,Душанбе
1185930,1929-01-10,3,4.5,8.5,14,Душанбе
1185931,1929-01-11,-2.4,-0.2,4.1,17.2,Душанбе
1185932,1929-01-12,-6.8,-3.5,1,8,Душанбе
1185933,1929-01-13,-9,0.5,5,3,Душанбе
1185934,1929-01-14,-0.6,3.9,10,0,Душанбе
1185935,1929-01-15,-1.2,4.1,10,0,Душанбе
1185936,1929-01-16,-1.6,2.3,8.5,0,Душанбе
1185937,1929-01-17,-3,2.1,8,0,Душанбе
1185938,1929-01-18,-3.9,0.5,8,0,Душанбе
1185939,1929-01-19,-3.7,1.9,10,0,Душанбе
1185940,1929-01-20,-2.6,2,9,0,Душанбе
1185941,1929-01-21,-4.6,-0.1,10,0,Душанбе
1185942,1929-01-22,-7.8,0.1,8.5,0,Душанбе
1185943,1929-01-23,-5.3,-4.2,0,3.6,Душанбе
1185944,1929-01-24,-9.8,-5.9,1,0,Душанбе
1185945,1929-01-25,-10.6,-7.9,-4.5,2.2,Душанбе
1185946,1929-01-26,-12.6,-10.5,-6,0.2,Душанбе
1185947,1929-01-27,-13.3,-8.4,-5,0,Душанбе
1185948,1929-01-28,-10.1,-7.8,-5,0.6,Душанбе
1185949,1929-01-29,-15.2,-11.8,-8,0,Душанбе
1185950,1929-01-30,-17.4,-12.5,-6,0,Душанбе
1185951,1929-01-31,-14.8,-7.9,-1.5,0,Душанбе
1187963,1929-02-01,-11.6,-3.1,3.5,0.6,Душанбе
1187964,1929-02-02,-2.7,0.9,5,1.2,Душанбе
1187965,1929-02-03,-2,-0.3,2.5,3.6,Душанбе
1187966,1929-02-04,-5.4,-0.3,6,0,Душанбе
1187967,1929-02-05,-4.2,4.1,11,0.2,Душанбе
1187968,1929-02-06,2,5.7,11.5,0,Душанбе
1187969,1929-02-07,1.8,5.5,10,8.7,Душанбе
