,city,weather
1921,Сусанино,Котлас
1922,Армавир,Приморско-Ахтарск
1923,Выселки,Приморско-Ахтарск
1924,Калинино,Приморско-Ахтарск
1925,Калининская,Приморско-Ахтарск
1926,Красноармейская,Приморско-Ахтарск
1927,Кропоткин,Приморско-Ахтарск
1928,Крыловская,Приморско-Ахтарск
1929,Лениградская,Приморско-Ахтарск
1930,Отрадная,Приморско-Ахтарск
1931,Павловская,Приморско-Ахтарск
1932,Тульский,Приморско-Ахтарск
1933, Железногорск,Минусинск
1934,Абаза,Минусинск
1935,Абан,Минусинск
1936,Аскиз,Минусинск
1937,Балыкса,Минусинск
1938,Белый Яр,Минусинск
1939,Дзержинское,Минусинск
1940,Диксон,Минусинск
1941,Емельяново,Минусинск
1942,Караул,Минусинск
1943,Кежма,Минусинск
1944,Копьево,Минусинск
1945,Курагино,Минусинск
1946,Назарово,Минусинск
1947,Новоселово,Минусинск
1948,Партизанское,Минусинск
1949,Сосновоборск,Минусинск
1950,Таштып,Минусинск
1951,Тура,Минусинск
1952,Тюхтет,Минусинск
1953,Хатанга,Минусинск
1954,Черемушки,Минусинск
1955,Шира,Минусинск
1956,Кетово,Петропавловск
1957,Курган,Петропавловск
1958,Лебяжье,Петропавловск
1959,Мишкино,Петропавловск
1960,Мокроусово,Петропавловск
1961,Петухово,Петропавловск
1962,Половинное,Петропавловск
1963,Шатрово,Петропавловск
1964,Шумиха,Петропавловск
1965,Щучье,Петропавловск
1966,Юргамыш,Петропавловск
1967,Альменево,Курск
1968,Белая,Курск
1969,Глушково,Курск
1970,Железногорск,Курск
1971,Золотухино,Курск
1972,Курчатов,Курск
1973,Тим,Курск
1974,Хомутовка,Курск
1975,Данхов,Воронеж
1976,Доброе,Воронеж
1977,Долгоруково,Воронеж
1978,Измалково,Воронеж
1979,Казинка,Воронеж
1980,Лев Толстой,Воронеж
1981,Хлевное,Воронеж
1982,Чаплыгин,Воронеж
1983,Большевик,Анадырь
1984,Ванкарем,Анадырь
1985,Иульитин,Анадырь
1986,Лаврентия,Анадырь
1987,Мыс Шмидта,Анадырь
1988,Омонск,Анадырь
1989,Палатка,Анадырь
1990,Сеймчан,Анадырь
1991,Синегорье,Анадырь
1992,Ягодное,Анадырь
1993,Дубовский,Казань
1994,Медведево,Казань
1995,Новый Торьял,Казань
1996,Советский,Казань
1997,Юрино,Казань
1998,Ардатов,Елатьма
1999,Выша,Елатьма
2000,Ельники,Елатьма
2001,Инсар,Елатьма
2002,Кочкурово,Елатьма
2003,Краснослободск,Елатьма
2004,Ромоданово,Елатьма
2005,Торбеево,Елатьма
2006,Чамзинка,Елатьма
2007,Кола,Кандалакша
2008,Конда,Кандалакша
2009,Никель,Кандалакша
2010,Снежногорск,Кандалакша
2011,Умба,Кандалакша
2012,Большереченск,Елатьма
2013,Бор,Елатьма
2014,Бутурлино,Елатьма
2015,Вад,Елатьма
2016,Вача,Елатьма
2017,Велетьма,Елатьма
2018,Ветлуга,Елатьма
2019,Вознесенское,Елатьма
2020,Воскресенское,Елатьма
2021,Выездное,Елатьма
2022,Гагино,Елатьма
2023,Гидроторф,Елатьма
2024,Горький,Елатьма
2025,Дзержинск,Елатьма
2026,Заволжье,Елатьма
2027,Первомайск,Елатьма
2028,Перевоз,Елатьма
2029,Починки,Елатьма
2030,Сосновское,Елатьма
2031,Спасское,Елатьма
2032,Уразовка,Елатьма
2033,Чкаловск,Елатьма
2034,Анциферово,Санкт-Петербург
2035,Большая Вишера,Санкт-Петербург
2036,Волот,Санкт-Петербург
2037,Деманск,Санкт-Петербург
2038,Зарубино,Санкт-Петербург
2039,Кресцы,Санкт-Петербург
2040,Марево,Санкт-Петербург
2041,Мошенское,Санкт-Петербург
2042,Хвойное,Санкт-Петербург
2043,Холм,Санкт-Петербург
2044,Баган,Барабинск
2045,Завьялово,Барабинск
2046,Карасук,Барабинск
2047,Каргат,Барабинск
2048,Колывань,Барабинск
2049,Крутиха,Барабинск
2050,Куйбышев,Барабинск
2051,Купино,Барабинск
2052,Михайловский,Барабинск
2053,Мошково,Барабинск
2054,Северное,Барабинск
2055,Убинское,Барабинск
2056,Чаны,Барабинск
2057,Чулым,Барабинск
2058,Береговой,Красноярск
2059,Большеречье,Красноярск
2060,Горьковское,Красноярск
2061,Знаменское,Красноярск
2062,Колосовка,Красноярск
2063,Марьяновка,Красноярск
2064,Муромцево,Красноярск
2065,Нижняя Омка,Красноярск
2066,Полтавка,Красноярск
2067,Русская Поляна,Красноярск
2068,Седельниково,Красноярск
2069,Таврическое,Красноярск
2070,Тара,Красноярск
2071,Черлак,Красноярск
2072,Адамовка,Оренбург
2073,Гай,Оренбург
2074,Грачевка,Оренбург
2075,Дубенский,Оренбург
2076,Илек,Оренбург
2077,Матвеевка,Оренбург
2078,Новосергиевка,Оренбург
2079,Октябрьское,Оренбург
2080,Пономаревка,Оренбург
2081,Ташла,Оренбург
2082,Шарлык,Оренбург
2083,Энергетик,Оренбург
2084,Верховье,Курск
2085,Змиевка,Курск
2086,Красная Заря,Курск
2087,Малоархангельск,Курск
2088,Орел,Курск
2089,Покровское,Курск
2090,Тросна,Курск
2091,Хомутово,Курск
2092,Шаблыкино,Курск
2093,Беково,Тамбов
2094,Белинский,Тамбов
2095,Бессоновка,Тамбов
2096,Евлашево,Тамбов
2097,Золотаревка,Тамбов
2098,Исса,Тамбов
2099,Лопатино,Тамбов
2100,Сура,Тамбов
2101,Тамала,Тамбов
2102,Барда,Пермь
2103,Гайны,Пермь
2104,Елово,Пермь
2105,Карагай,Пермь
2106,Коса,Пермь
2107,Кочево,Пермь
2108,Куеда,Пермь
2109,Орда,Пермь
2110,Усть-Кишерть,Пермь
2111,Чайковский,Пермь
2112,Частые,Пермь
2113,Чернореченский,Пермь
2114,Чернушка,Пермь
2115,Юсьва,Пермь
2116,Анучино,Ивдель
2117,Арсеньев,Ивдель
2118,Артем,Ивдель
2119,Валентин,Ивдель
2120,Горный,Ивдель
2121,Лазо,Ивдель
2122,Новопокровка,Ивдель
2123,Ольга,Ивдель
2124,Пограничный,Ивдель
2125,Покровка,Ивдель
2126,Русский,Ивдель
2127,Самарга,Ивдель
2128,Славянка,Ивдель
2129,Фокино,Ивдель
2130,Хасан,Ивдель
2131,Черниговка,Ивдель
2132,Чугуевка,Ивдель
2133,Яковлевка,Ивдель
2134,Дно,Великие Луки
2135,Кунья,Великие Луки
2136,Локня,Великие Луки
2137,Остров,Великие Луки
2138,Палкино,Великие Луки
2139,Плюсса,Великие Луки
2140,Струги-Красные,Великие Луки
2141,Аксай,Ростов-на-Дону
2142,Аютинск,Ростов-на-Дону
2143,Восход,Ростов-на-Дону
2144,Гигант,Ростов-на-Дону
2145,Горняцкий,Ростов-на-Дону
2146,Донской,Ростов-на-Дону
2147,Дубовское,Ростов-на-Дону
2148,Жирнов,Ростов-на-Дону
2149,Заветное,Ростов-на-Дону
2150,Заводской,Ростов-на-Дону
2151,Зимовники,Ростов-на-Дону
2152,Казанская,Ростов-на-Дону
2153,Каменоломни,Ростов-на-Дону
2154,Кашары,Ростов-на-Дону
2155,Куйбышево,Ростов-на-Дону
2156,Орловский,Ростов-на-Дону
2157,Пролетарск,Ростов-на-Дону
2158,Целина,Ростов-на-Дону
2159,Чертково,Ростов-на-Дону
2160,Александро-Невский,Томск
2161,Захарово,Томск
2162,Милославское,Томск
2163,Михайлов,Томск
2164,Путятино,Томск
2165,Сапожок,Томск
2166,Сараи,Томск
2167,Шацк,Томск
2168,Шилово,Томск
2169,Богатое,Харьков
2170,Богатырь,Харьков
2171,Большая Глущица,Харьков
2172,Борское,Харьков
2173,Камышла,Харьков
2174,Кинель-Черкасы,Харьков
2175,Клявлино,Харьков
2176,Кошки,Харьков
2177,Красноармейское,Харьков
2178,Нефтегорск,Харьков
2179,Октябрьск,Харьков
2180,Приволжье,Харьков
2181,Сургут (Самарская обл.),Харьков
2182,Хворостянка,Харьков
2183,Балашов,Александров Гай
2184,Возрождение,Александров Гай
2185,Дергачи,Александров Гай
2186,Екатериновка,Александров Гай
2187,Ершов,Александров Гай
2188,Каменский,Александров Гай
2189,Лысые Горы,Александров Гай
2190,Маркс,Александров Гай
2191,Перелюб,Александров Гай
2192,Петровск,Александров Гай
2193,Пугачев,Александров Гай
2194,Ровное,Александров Гай
2195,Самойловка,Александров Гай
2196,Степное,Александров Гай
2197,Турки,Александров Гай
2198,Энгельс,Александров Гай
2199,Алдан,Архангельск
2200,Бестях,Архангельск
2201,Власово,Архангельск
2202,Зырянка,Архангельск
2203,Майя,Архангельск
2204,Менкеря,Архангельск
2205,Покровск,Архангельск
2206,Хандыга,Архангельск
2207,Черский,Архангельск
2208,Анбэцу,Александровск-Сахалинский
2209,Анива,Александровск-Сахалинский
2210,Бошняково,Александровск-Сахалинский
2211,Быков,Александровск-Сахалинский
2212,Вахрушев,Александровск-Сахалинский
2213,Взморье,Александровск-Сахалинский
2214,Гастелло,Александровск-Сахалинский
2215,Корсаков,Александровск-Сахалинский
2216,Макаров,Александровск-Сахалинский
2217,Томари,Александровск-Сахалинский
2218,Углегорск,Александровск-Сахалинский
2219,Шахтерск,Александровск-Сахалинский
2220,Алтынай,Ивдель
2221,Асбест,Ивдель
2222,Байкалово,Ивдель
2223,Белоярский,Ивдель
2224,Богданович,Ивдель
2225,Висим,Ивдель
2226,Волчанск,Ивдель
2227,Воронцовка,Ивдель
2228,Гари,Ивдель
2229,Изумруд,Ивдель
2230,Ис,Ивдель
2231,Лесной,Ивдель
2232,Михайловск,Ивдель
2233,Ревда,Ивдель
2234,Серов,Ивдель
2235,Сосьва,Ивдель
2236,Сухой Лог,Ивдель
2237,Сысерть,Ивдель
2238,Таборы,Ивдель
2239,Тавда,Ивдель
2240,Ардон,Тбилиси
2241,Орджоникидзе,Тбилиси
2242,Глинка,Великие Луки
2243,Демидов,Великие Луки
2244,Кардымово,Великие Луки
2245,Красный,Великие Луки
2246,Монастырщина,Великие Луки
2247,Починок,Великие Луки
2248,Сафоново,Великие Луки
2249,Александровское,Элиста
2250,Дивное,Элиста
2251,Домбай,Элиста
2252,Донское,Элиста
2253,Преградная,Элиста
2254,Бондари,Геническ
2255,Знаменка,Геническ
2256,Мордово,Геническ
2257,Петровское,Геническ
2258,Пичаево,Геническ
2259,Токаревка,Геническ
2260,Умет,Геническ
2261,Актюбинский,Ижевск
2262,Алексеевское,Ижевск
2263,Брежнев,Ижевск
2264,Буинск,Ижевск
2265,Васильево,Ижевск
2266,Высокая Гора,Ижевск
2267,Кукмод,Ижевск
2268,Муслюмово,Ижевск
2269,Белый,Великие Луки
2270,Березайка,Великие Луки
2271,Выползово,Великие Луки
2272,Заречье,Великие Луки
2273,Калашниково,Великие Луки
2274,Калинин,Великие Луки
2275,Лесное,Великие Луки
2276,Молоково,Великие Луки
2277,Оленино,Великие Луки
2278,Спирово,Великие Луки
2279,Старица,Великие Луки
2280,Бакчар,Элиста
2281,Батурино,Элиста
2282,Зырянское,Элиста
2283,Итатка,Элиста
2284,Кожевниково,Элиста
2285,Кривошеино,Элиста
2286,Мельниково,Элиста
2287,Молчаново,Элиста
2288,Парабель,Элиста
2289,Первомайское,Элиста
2290,Подгорное,Элиста
2291,Бай Хаак,Минусинск
2292,Суть-Холь,Минусинск
2293,Туран,Минусинск
2294,Эрзин,Минусинск
2295,Агеево,Москва
2296,Арсеньево,Москва
2297,Барсуки,Москва
2298,Волово,Москва
2299,Горелки,Москва
2300,Ефремов,Москва
2301,Казановка,Москва
2302,Куркино,Москва
2303,Ленинский,Москва
2304,Новомосковск,Москва
2305,Суворов,Москва
2306,Ясногорск,Москва
2307,Бердюжье,Петропавловск
2308,Викулово,Петропавловск
2309,Исетское,Петропавловск
2310,Казанское,Петропавловск
2311,Кондинское,Петропавловск
2312,Мужи,Петропавловск
2313,Радужный,Петропавловск
2314,Сладково,Петропавловск
2315,Уват,Петропавловск
2316,Юрибей,Петропавловск
2317,Ярково,Петропавловск
2318,Игра,Ижевск
2319,Киясово,Ижевск
2320,Ува,Ижевск
2321,Устинов,Ижевск
2322,Яр,Ижевск
2323,Барыш,Саратов
2324,Глотовка,Саратов
2325,Димитровград,Саратов
2326,Измайлово,Саратов
2327,Майна,Саратов
2328,Новоспасское,Саратов
2329,Павловка,Саратов
2330,Радищево,Саратов
2331,Чердаклы,Саратов
2332,Деркул,Ростов-на-Дону
2333,Джаныбек,Ростов-на-Дону
2334,Калмыково,Ростов-на-Дону
2335,Каратобе,Ростов-на-Дону
2336,Фурманово,Ростов-на-Дону
2337,Чапаев,Ростов-на-Дону
2338,Аян,Хабаровск
2339,Березовый,Хабаровск
2340,Бикин,Хабаровск
2341,Бира,Хабаровск
2342,Высокогорный,Хабаровск
2343,Вяземский,Хабаровск
2344,Дормидонтовка,Хабаровск
2345,Заветы Ильича,Хабаровск
2346,Известковый,Хабаровск
2347,Иннокентьевка,Хабаровск
2348,Нелькан,Хабаровск
2349,Смидович,Хабаровск
2350,Софийск,Хабаровск
2351,Тугур,Хабаровск
2352,Кунашак,Уфа
2353,Пласт,Уфа
2354,Сим,Уфа
2355,Уйское,Уфа
2356,Фершампенуаз,Уфа
2357,Чесма,Уфа
2358,Юрюзань,Уфа
2359,Аргун,Грозный
2360,Гудермез,Грозный
2361,Акша,Чита
2362,Арбагар,Чита
2363,Атамановка,Чита
2364,Жиндо,Чита
2365,Калга,Чита
2366,Карымское,Чита
2367,Кличка,Чита
2368,Ключевский,Чита
2369,Кокуй,Чита
2370,Кыра,Чита
2371,Моготуй,Чита
2372,Нижний Часучей,Чита
2373,Тупик,Чита
2374,Хилок,Чита
2375,Чара,Чита
2376,Шелопугино,Чита
2377,Аликово,Казань
2378,Батырева,Казань
2379,Комсомольское,Казань
2380,Порецкое,Казань
2381,Янтиково,Казань
2382,Тарко,Сургут
2383,Андропов,Вологда
2384,Берендеево,Вологда
2385,Борисоглебский,Вологда
2386,Бурмакино,Вологда
2387,Варегово,Вологда
2388,Данилов,Вологда
2389,Мышкино,Вологда
2390,Гагарин,Смоленск
2391,Итака,Чита
